nct_id,ticker,phase_clean,category_clean,results_posted,baseline_car,baseline_raw
NCT03852433,GILD,Phase 2,Success,2024-07-29,0.0438435588493514,0.034829961409861054
NCT04927975,ABBV,Phase 2,Success,2024-10-08,-0.010620872335743265,-0.005627896885107897
NCT04167670,PHAT,Phase 3,Success,2022-04-05,0.1147669196133867,0.1337252530793136
NCT04251156,NVO,Phase 3,Success,2024-11-29,0.04910518793603004,0.044376475855432584
NCT02781584,GILD,Phase 2,Success,2022-02-02,-0.08136977333266335,-0.07203010087123018
NCT03987451,NVO,Phase 2,Success,2024-05-29,-0.012906875598484309,-0.002139204565626107
NCT02987543,AZN,Phase 3,Success,2020-10-12,-0.015963899989038213,-0.006351770093796727
NCT03745820,BIIB,Phase 2,Failure,2023-04-18,-0.02527236625623886,0.0019674724978377967
NCT05195528,PHAT,Phase 3,Success,2023-12-29,0.01154888074737466,-0.010869503246587309
NCT02914522,GILD,Phase 3,Success,2021-04-21,-0.023766007558371296,-0.02078665144758507
NCT04806503,NVS,Phase 2,Failure,2023-08-30,-0.021063099097758577,-0.0104146729322101
NCT04045145,NBIX,Phase 2,Success,2024-07-18,-0.01732291586350129,-0.014783723283021466
NCT03811574,NVO,Phase 3,Success,2022-03-22,-0.010123019423496658,-0.007919994155666688
NCT01889238,PFE,Phase 2,Success,2018-08-22,-0.0015561199290866005,0.007365076118990732
NCT04349098,KPTI,Phase 2,Success,2021-11-01,0.39325180533541515,0.52399227317586
NCT02928224,PFE,Phase 3,Success,2020-07-14,0.0626134987484703,0.06395702307435602
NCT03889639,SNY,Phase 2,Success,2023-03-08,0.006800981735032849,-0.010050112013352375
NCT05652660,PFE,Phase 1,Success,2024-07-26,0.07802137805438111,0.07908490693028147
NCT05673889,PFE,Phase 1,Success,2024-08-16,-0.012282250790735817,0.0017332000072030063
NCT04172831,TNXP,Phase 3,Success,2022-08-08,-0.2782309112252416,-0.2033898305084747
NCT01541215,NVO,Phase 3,Success,2018-12-11,0.041666483261976334,0.024758826177393445
NCT03978520,ABBV,Phase 2,Success,2023-07-21,0.047785858140953465,0.036974710612251105
NCT03487276,IFRX,Phase 2,Failure,2021-04-08,0.050045248823799654,-0.028871363975815578
NCT03931291,APRE,Phase 2,Failure,2024-03-26,0.034871698602420724,0.05354333192034333
NCT02282020,AZN,Phase 3,Success,2019-12-02,-0.02584078345879143,-0.011484662831611314
NCT03739866,GILD,Phase 1,Success,2020-12-09,-0.017080439105803875,-0.012995615859953347
NCT05144984,NVO,Phase 2,Success,2026-04-09,0.0418175357392607,0.035724064322436355
NCT03345836,ABBV,Phase 3,Success,2022-08-15,2.9342028052540235e-05,0.003547798882049591
NCT03989232,NVO,Phase 3,Success,2021-10-22,0.009231660312449885,0.025800278339433547
NCT02141282,ABBV,Phase 2,Success,2022-12-19,-0.012111785578646984,-0.01607419833234136
NCT03987620,SCYX,Phase 3,Success,2021-09-08,0.032910253913935344,0.011993991422936334
NCT03060447,GILD,Phase 1,Success,2021-04-21,-0.023766007558371296,-0.02078665144758507
NCT04382053,NVS,Phase 2,Success,2021-11-30,-0.01863392477013847,-0.02392885823875268
NCT05692154,SNY,Phase 3,Success,2024-05-16,-0.03534159644591282,-0.03565035683351614
NCT04057937,AMGN,Phase 2,Success,2022-01-06,0.04867688309153953,0.01623336270089326
NCT04292730,GILD,Phase 3,Success,2021-01-26,-0.0237485392194089,-0.034338649109196595
NCT03864042,PFE,Phase 1,Failure,2024-09-27,-0.029079555905019094,-0.028135562433986516
NCT05421078,NAMS,Phase 2,Success,2024-09-27,0.12201277817087032,0.11189715134725353
NCT03781479,CPRX,Phase 2,Success,2021-06-01,-0.025668081949737978,-0.016100205747977436
NCT02958865,PFE,Phase 2,Success,2022-07-21,0.01810826614769414,0.020098651351583285
NCT03036150,AZN,Phase 3,Success,2021-07-07,-0.013502971665474005,-0.011275096703215581
NCT03110562,KPTI,Phase 3,Success,2021-07-08,-0.024361978955573856,-0.07421501681709275
NCT04380142,ABBV,Phase 3,Success,2022-11-18,0.05455560178678225,0.04410603165159377
NCT04688164,RLMD,Phase 3,Failure,2024-03-26,-0.02973736328680085,-0.0021458696077492068
NCT03653026,ABBV,Phase 3,Success,2021-11-26,-0.0018279077625501239,-0.0031993947532320544
NCT02924376,INCY,Phase 2,Success,2023-02-23,-0.014373224554570563,-0.030253156830993055
NCT02007512,PFE,Phase 2,Success,2018-02-06,-0.08475085759721732,-0.08688585167879825
NCT05035095,NVO,Phase 3,Success,2026-05-07,0.05729600568966535,0.0452805173207369
NCT04724837,AZN,Phase 2,Success,2024-07-30,0.029460529304643563,0.03413150091758688
NCT04706793,PFE,Phase 3,Failure,2023-10-16,-0.03687189863281787,-0.05134388961407721
NCT03746522,RYTM,Phase 3,Success,2023-12-01,0.06786831258105702,0.14637186775462951
NCT02647359,PTCT,Phase 2,Success,2022-05-27,-0.09927294793803988,-0.07270410211321576
NCT03672175,BIIB,Phase 3,Success,2022-11-10,-0.007190934160588941,0.050734321864704945
NCT02706847,ABBV,Phase 3,Success,2019-10-07,0.021816027037228857,0.01622071810057646
NCT02896192,RYTM,Phase 3,Success,2023-09-21,-0.03670488688486222,-0.07131214077880133
NCT04574362,PFE,Phase 3,Success,2023-12-14,-0.06803357411430286,-0.05516762259676189
NCT04442490,BIIB,Phase 3,Success,2023-12-05,0.006494651729562505,0.021531071628110965
NCT02706951,ABBV,Phase 3,Success,2019-10-07,0.021816027037228857,0.01622071810057646
NCT01639001,PFE,Phase 3,Success,2017-03-13,0.017458592205582667,0.021232731309155373
NCT04944784,CYTK,Phase 3,Failure,2024-12-05,0.02029447079270864,-0.0025676686820593764
NCT03548220,AGIO,Phase 3,Success,2022-05-24,-0.04172039972052545,-0.05919462322045588
NCT05005312,PFE,Phase 1,Success,2023-09-06,-0.025083403328769786,-0.03193889014975193
NCT04366713,PBYI,Phase 2,Success,2023-02-10,-0.08646368295856871,-0.0924369823662422
NCT03496168,BMY,Phase 2,Success,2025-01-09,-0.02125780081243232,-0.016584093062263938
NCT03148795,PFE,Phase 2,Success,2021-09-08,-0.034957766390918396,-0.026686489127992985
NCT04630158,NVS,Phase 2,Success,2024-04-18,0.011453282058466217,0.007520311370186938
NCT03597464,AUPH,Phase 3,Success,2022-12-14,-0.013294427307709994,-0.014957200297391338
NCT04558918,NVS,Phase 3,Success,2023-11-28,0.0039307458871129216,0.0083429449909862
NCT03340974,GRTX,Phase 2,Success,2023-12-15,0.06853467750601419,-0.044117673870600616
NCT04677543,INSM,Phase 3,Success,2024-06-28,-0.05948666313322948,-0.07473818896711393
NCT04181723,ACAD,Phase 3,Success,2024-04-08,-0.017167369476754152,-0.037459312225825214
NCT02720523,ABBV,Phase 3,Success,2019-10-21,0.03311687619262807,0.040133743443348635
NCT03819153,NVO,Phase 3,Success,2025-03-20,-0.04694205136190795,-0.06013721452089005
NCT04571060,PFE,Phase 3,Success,2023-03-16,0.03223831039186945,0.023833280130057144
NCT04102189,NVO,Phase 3,Success,2023-04-18,-0.028761042685623826,-0.013540842371888573
NCT02756611,ABBV,Phase 3,Success,2020-05-04,0.0007656443884612079,0.01981873849714111
NCT02892149,AKBA,Phase 3,Failure,2022-06-28,-0.03984626894044337,-0.10178122335422157
NCT04402866,TBPH,Phase 2,Failure,2022-03-17,-0.0073928348341648145,0.05211721392488755
NCT03750552,TBPH,Phase 3,Failure,2022-09-14,0.12140329885311402,0.098146086264157
NCT04657666,JAZZ,Phase 3,Failure,2023-07-20,0.06280129822451963,0.04525280607594362
NCT02955212,ABBV,Phase 3,Success,2020-08-06,-0.03798471433018592,-0.03710663877449394
NCT04595370,AZN,Phase 2,Success,2024-11-19,-0.013005587421947512,-0.011992562860570044
NCT02454933,AZN,Phase 3,Failure,2018-08-10,0.01880624801923684,0.0144605757555476
NCT03139604,INCY,Phase 3,Success,2020-05-15,-0.02383885897968108,-0.01881331129846764
NCT04921969,INCY,Phase 3,Success,2024-06-10,0.022005120062778362,0.015415887959179031
NCT03359785,NBIX,Phase 2,Success,2024-02-28,-0.06312762242080884,-0.02146362931307
NCT03377699,NVO,Phase 3,Success,2022-04-27,0.042175557367983174,0.029810184011195506
NCT05538312,PFE,Phase 1,Success,2024-09-23,-0.02108578839585818,-0.02756293332950399
NCT04074161,NVO,Phase 3,Success,2022-04-27,0.042175557367983174,0.029810184011195506
NCT03574597,NVO,Phase 3,Success,2024-08-30,-0.009453682167559001,-0.0048083903519801074
NCT03759392,CYTK,Phase 3,Success,2023-03-07,-0.026631737764928262,-0.06919186791282683
NCT03697109,CORT,Phase 3,Success,2025-04-24,0.023041991468966887,0.1279808462174885
NCT04725240,RYTM,Phase 2,Success,2023-09-21,-0.036704895622317796,-0.07131214077880133
NCT04102579,NBIX,Phase 3,Success,2023-10-11,-0.005106018022623275,-0.009567312949753437
NCT03905330,MIRM,Phase 3,Success,2023-12-11,0.008716864825997594,0.07409747469577077
NCT03304054,CPRX,Phase 3,Success,2021-08-13,-0.04361383579930044,-0.038720541558565524
NCT03777436,AMGN,Phase 3,Success,2022-12-15,-0.03839648485195929,-0.04003201783326582
NCT03968159,ACAD,Phase 3,Success,2021-11-17,-0.03871910162709585,-0.07263922652347043
NCT04707469,NVO,Phase 3,Success,2024-04-03,-0.02930487716929327,-0.01978187610539428
NCT02725593,AZN,Phase 3,Success,2020-12-02,0.010660016398927802,0.02147895989147308
NCT03832114,NVS,Phase 2,Success,2022-07-08,-0.015152020550108183,-0.00403415579653188
NCT02680574,AKBA,Phase 3,Failure,2022-06-27,0.04143624817655008,0.0674156983563019
NCT03775200,CMPS,Phase 2,Success,2023-04-24,-0.11303602585703436,-0.16462164628179643
NCT02980731,ABBV,Phase 3,Success,2023-02-22,0.023211287677389884,0.02126695571671977
NCT04124926,PHAT,Phase 3,Success,2022-07-29,-0.32629993624951337,-0.33126292544636105
NCT02929329,CYTK,Phase 3,Success,2021-07-20,0.48979893158255916,0.5579710588470368
NCT03322540,INCY,Phase 2,Success,2020-02-05,-0.036916944154205975,0.014643488426071771
NCT02201108,SNY,Phase 3,Success,2020-11-30,0.0012553828469949006,0.014022485185239075
NCT03345849,ABBV,Phase 3,Success,2022-11-23,0.028253769499698714,0.02226087585894221
NCT03682705,ABBV,Phase 2,Success,2021-05-03,0.04430220624735462,0.034396470198802875
NCT02755597,ABBV,Phase 3,Success,2023-08-22,-0.019752747591063206,-0.0225970303234988
NCT04795531,NVO,Phase 3,Success,2024-12-04,0.04500878204151825,0.037172174894237964
NCT04016779,SUPN,Phase 3,Success,2022-07-12,-0.03824099368061306,-0.04383924503709291
NCT01945775,PFE,Phase 3,Success,2018-10-03,0.02478539927736765,0.01906046989596044
NCT05174065,AMGN,Phase 3,Failure,2025-04-09,-0.03511982983454005,-0.028567581309571155
NCT03559699,AGIO,Phase 3,Success,2021-12-10,0.033648178609376016,-0.014071554108198159
NCT01506609,ABBV,Phase 2,Success,2021-10-25,-0.0014962404347295382,-9.240407789001814e-05
NCT03689374,NVO,Phase 3,Success,2022-05-04,-0.022426841733753117,-0.023245688814606424
NCT04977336,VRTX,Phase 2,Success,2025-06-25,-0.0029614332127578923,0.0009753276034740743
NCT04788511,NVO,Phase 3,Success,2024-06-11,-0.009864903455538383,0.000631987263096212
NCT03502616,PFE,Phase 3,Success,2021-01-11,-0.012127295089930861,-0.0002710981652388478
NCT04598269,ACRS,Phase 2,Success,2023-09-28,0.020337226130767716,-0.010670757968287092
NCT04017832,NVO,Phase 3,Success,2023-09-29,-0.04847008719645796,-0.04368684789069266
NCT03486457,PFE,Phase 3,Success,2024-02-08,0.0454640413172789,0.041023648282799474
NCT05047601,PFE,Phase 3,Failure,2023-05-06,-0.01685790159295498,-0.003901189761653545
NCT05266586,NAMS,Phase 2,Success,2024-07-03,0.0067395324595777555,0.04112446398635683
NCT03382639,NBIX,Phase 2,Success,2024-02-28,-0.06312764196720035,-0.02146362931307
NCT03287960,RYTM,Phase 3,Success,2023-05-23,0.019218028669016465,-0.003030256791548225
NCT03624127,BMY,Phase 3,Success,2023-01-30,-0.02804130814491095,-0.026513417692699548
NCT05237284,SNY,Phase 2,Failure,2025-03-21,-0.06725697692526271,-0.06191845591043521
NCT03237325,SNGX,Phase 3,Success,2022-08-29,-0.052000089913914124,-0.06024096477831731
NCT02606461,KPTI,Phase 3,Success,2021-12-07,-0.06985356116324014,-0.11263732386543146
NCT02464228,KURA,Phase 2,Success,2024-06-26,-0.05259689558076184,-0.016714439949534476
NCT03548987,NVO,Phase 3,Success,2021-03-15,-0.011034712110548456,0.0006968671244031999
NCT03427125,ARDX,Phase 3,Success,2023-06-29,-0.056553081621906406,-0.026548716755993906
NCT04186871,BMY,Phase 2,Success,2024-01-16,0.010133839871725493,-0.011251677165205365
NCT03611582,NVO,Phase 3,Success,2021-07-09,0.013725359492594385,0.018929960603776053
NCT03796676,PFE,Phase 3,Success,2021-06-04,4.139299001408147e-05,0.00909088930530988
NCT03877224,AZN,Phase 3,Success,2021-11-17,-0.04321901656628329,-0.036394619038007225
NCT02819635,ABBV,Phase 3,Success,2022-06-30,-0.010076272165960682,0.0051583291006129794
NCT03373461,NVS,Phase 2,Success,2022-10-07,-0.02279374427537176,-0.03029532743531027
NCT03523728,SNY,Phase 3,Failure,2022-11-09,-0.019986625198470505,-0.01879876370153466
NCT02307513,AMGN,Phase 3,Success,2019-09-11,-0.07632513809026413,-0.059018438688264174
NCT03990363,AZN,Phase 2,Failure,2023-03-02,-0.03602854803324898,-0.03353308175249925
NCT04399538,PFE,Phase 2,Success,2023-04-13,-0.03254666427415324,-0.01318004885987134
NCT02184195,AZN,Phase 3,Success,2020-01-27,-0.01789719784087668,-0.015659152563301082
NCT03341962,IMUX,Phase 2,Failure,2024-03-05,0.020592039574853,-0.0034129172943663244
NCT03374488,INCY,Phase 3,Failure,2019-08-28,-0.009765611563127333,-0.0010988153248830956
NCT04467840,RDHL,Phase 3,Success,2023-10-19,0.5413909949174932,0.3665894109310639
NCT01940471,GILD,Phase 3,Success,2017-03-30,0.009146769004429638,-0.005925825251729799
NCT04214860,APRE,Phase 1,Success,2025-02-21,-0.3047847328057863,-0.27793697018900165
NCT03286842,AZN,Phase 3,Success,2023-01-17,-0.002991678476128296,0.0005678001800404342
NCT04508621,TNXP,Phase 3,Success,2022-12-02,0.07001603053208791,-1.1102230246251565e-16
NCT04529499,RDY,Phase 3,Failure,2022-03-21,0.010815538903526736,0.01642479896142124
NCT03178487,ABBV,Phase 2,Success,2021-06-01,-0.03254900330776149,-0.02170860998141122
NCT04530344,INCY,Phase 3,Success,2023-07-19,0.049129131240093965,0.03869823946404494
NCT01924533,AZN,Phase 3,Success,2018-11-07,0.08831285208519615,0.08243071011778791
NCT03852719,GILD,Phase 3,Success,2022-10-28,0.1265221135652479,0.13994223543567186
NCT03548935,NVO,Phase 3,Success,2021-08-11,0.028221903486034903,0.03297119960220685
NCT03573297,ABBV,Phase 3,Success,2023-09-28,-0.04209856759266356,-0.04138371232689009
NCT02264990,ABBV,Phase 3,Success,2021-02-26,0.01915398193953908,0.014867699457934203
NCT03611751,BMY,Phase 3,Success,2022-12-20,-0.020557735484056667,-0.015600128896609222
NCT02706873,ABBV,Phase 3,Success,2019-10-04,0.005794183373566985,0.004096592527351506
NCT02369653,BMY,Phase 3,Success,2022-03-08,-0.00910997578625871,-0.009984038700389775
NCT03877237,AZN,Phase 3,Success,2021-05-05,0.02877094682512118,0.013943827479184101
NCT03619213,AZN,Phase 3,Success,2023-07-11,0.030344925818352745,0.0351626270106733
NCT05099640,PTCT,Phase 3,Success,2024-01-10,-0.019468011426935806,-0.020430096868017333
NCT02675426,ABBV,Phase 3,Success,2019-10-07,0.021816389842139284,0.016220999019704863
NCT03335371,VTVT,Phase 2,Success,2023-07-03,-0.04557286487756331,-0.045637541537638215
NCT04349072,BMY,Phase 3,Success,2023-03-07,-0.03365489357474866,-0.038733882760095595
NCT04308681,BMY,Phase 2,Failure,2025-02-24,0.042945156463474264,0.043652342179122616
NCT04799158,PHAT,Phase 2,Success,2023-01-04,-0.3638972402345854,-0.3327418211641562
NCT03601637,VRTX,Phase 3,Success,2023-01-06,-0.0052033758637075374,0.009544825855502204
NCT02648347,AKBA,Phase 3,Success,2022-06-27,0.041436205424867915,0.0674156983563019
NCT03693430,NVO,Phase 3,Success,2022-03-23,-0.03406034062193119,-0.03532572122817046
NCT03818256,CORT,Phase 2,Success,2024-09-19,0.11291103900004218,0.11645436444190604
NCT04109547,NVO,Phase 3,Success,2023-09-14,-0.06682032808303795,-0.0647989974517108
NCT04410991,SNY,Phase 3,Failure,2025-06-18,-0.030250700351787826,-0.02999793698523423
NCT04411641,SNY,Phase 3,Success,2025-06-18,-0.030250700351787826,-0.02999793698523423
NCT04410978,SNY,Phase 3,Failure,2025-06-18,-0.030250700351787826,-0.02999793698523423
NCT04106557,OVID,Phase 3,Failure,2024-01-08,-0.06318911339270462,-0.022151952455715107
NCT04396756,PLRX,Phase 2,Success,2024-04-30,0.032094315397685244,0.11531985457590643
NCT01972217,AZN,Phase 2,Success,2018-10-02,0.000701008884008235,-0.005287075689082377
NCT03112603,INCY,Phase 3,Success,2022-04-15,-0.013815473390852987,-0.016985145691707615
NCT03738215,ABBV,Phase 3,Success,2022-10-25,0.06964244611620163,0.07395262907673406
NCT04292899,GILD,Phase 3,Success,2020-12-31,0.07919446970112434,0.054666985333643
NCT04960202,PFE,Phase 3,Success,2023-02-09,0.01844229564520805,0.005256162801502651
NCT03739203,ABBV,Phase 3,Success,2022-09-21,0.0013481963455404958,-0.006941437252343419
NCT04413617,PFE,Phase 2,Success,2023-04-07,0.011261718012364315,0.011491481491665567
NCT02865850,AKBA,Phase 3,Failure,2022-07-18,0.0028216244675772773,-0.013392883870864014
NCT01940341,GILD,Phase 3,Success,2017-03-30,0.009145994242381262,-0.005926375393355943
NCT03499353,PFE,Phase 2,Business Termination,2021-11-09,0.1346838028446995,0.14435592908150396
NCT02718300,INCY,Phase 2,Business Termination,2024-05-01,0.014845910153403943,0.04024763939773246
NCT04084678,UTHR,Phase 3,Business Termination,2026-07-06,0.00523221837033138,0.023088439863143906
NCT05086744,NVS,Phase 2,Business Termination,2025-03-19,0.03018815723205895,0.028149619112777025
NCT05128773,SNY,Phase 3,Business Termination,2023-06-22,0.018795178424578545,0.027671009213703357
NCT03802227,NKTR,Phase 1,Business Termination,2021-05-27,0.008449058316487637,0.014590439925807885
NCT04203498,JAZZ,Phase 3,Business Termination,2024-05-08,0.014678408661191356,-0.0034542757515985123
NCT03882918,OVID,Phase 3,Business Termination,2025-07-18,0.6675014971088303,0.8179348594119986
NCT04035668,NVS,Phase 2,Business Termination,2022-12-20,-0.0005727742544587331,0.00010997694953096548
NCT05996744,GILD,Phase 3,Business Termination,2025-02-03,0.022339916266289513,0.04247310341035759
NCT04377620,INCY,Phase 3,Business Termination,2022-01-19,0.05179968060570826,0.015478606463407152
NCT04329949,CORT,Phase 3,Failure,2023-11-18,-0.024938471838604183,-0.0015760051024961141
NCT04553406,SPRO,Phase 2,Business Termination,2022-02-28,0.07163914403459462,0.1197182452214427
NCT04820686,ASMB,Phase 2,Business Termination,2023-11-14,-0.11905047420273404,-0.06666670905219185
NCT03521934,LXRX,Phase 3,Business Termination,2022-10-28,0.004164735260785767,0.06220101424864777
NCT01986348,KPTI,Phase 2,Business Termination,2021-08-02,-0.08207393619433467,-0.11035269152990856
NCT04984278,JAZZ,Phase 3,Business Termination,2024-02-05,-0.0005722125744461772,0.0017927087558242683
NCT05368558,ABBV,Phase 3,Business Termination,2025-10-20,0.017180696512294508,0.010874377682926983
NCT04378075,PTCT,Phase 3,Business Termination,2026-03-25,0.012411164337425734,0.01271047722619989
NCT04147195,NVS,Phase 2,Business Termination,2023-01-26,-0.031173898679391,-0.02787106063728495
NCT03597503,SUPN,Phase 3,Business Termination,2024-02-20,0.005056419374238412,0.013788137716940874
NCT03315143,LXRX,Phase 3,Business Termination,2022-10-28,0.004164735260785767,0.06220101424864777
NCT03400176,NVS,Phase 1,Business Termination,2025-05-13,-0.01589222077592373,-0.01516391772101422
NCT04683939,BNTX,Phase 2,Business Termination,2024-10-02,0.04265221537750131,0.03772626491642761
NCT03434353,GILD,Phase 2,Business Termination,2022-04-04,0.019187354841430793,0.019443700138074504
NCT05556265,BMY,Phase 2,Business Termination,2025-02-28,0.015242721357552502,0.021130438990709877
NCT03829657,TBPH,Phase 3,Business Termination,2023-01-20,-0.05376498331587759,-0.03933564910585963
NCT04633187,ENTA,Phase 2,Business Termination,2024-08-22,0.03678634077067238,0.05304830326389909
NCT04727528,AZN,Phase 3,Business Termination,2023-10-06,0.017608738409068715,0.026411168060193724
NCT04000009,ACAD,Phase 3,Business Termination,2022-04-05,0.04926108727315344,0.11725847370366993
NCT03822117,INCY,Phase 2,Business Termination,2023-03-15,0.013018466804795447,0.02235801364518397
NCT05630547,SNY,Phase 2,Failure,2025-10-15,0.044989106925400174,0.05260962543384062
NCT05731947,SNDX,Phase 2,Failure,2026-07-06,0.09394075667208168,0.12351321043935659
NCT04173273,PFE,Phase 3,Failure,2026-07-01,-0.034447317566298805,-0.023466512173265452
NCT04551053,INCY,Phase 3,Failure,2024-08-23,0.019526021416970227,0.019415968520154703
NCT05327803,ANTX,Phase 3,Failure,2026-06-10,0.11876509752331822,0.24083765810288327
NCT04551066,INCY,Phase 3,Failure,2024-10-04,-0.03336480039814122,-0.03408756653020584
NCT05180240,CRDL,Phase 2,Failure,2026-06-17,-0.036275067216215526,0.029126186624347072
NCT05510245,PFE,Phase 1,Failure,2024-11-05,-0.06126325388709173,-0.029682013216128844
