ticker,drug_name,indication,status,catalyst_date,mw,alpha,beta,car,raw_return,benchmark_return,est_days_dropped
ABBV,Elagolix,Endometriosis,Approved,2018-07-24,631.6,-0.00035209254683487694,0.6171587543935841,0.06277757428681831,0.044358038095235974,-0.02749014090472568,2
ABBV,IMBRUVICA,Waldenström’s Macroglobulinemia,Approved,2015-01-29,440.5,0.0015331992083583445,0.4109843951727227,-0.025184239108005692,-0.03390075848851559,-0.037755475571101815,1
ABBV,IMBRUVICA (ibrutinib),Waldenström’s Macroglobulinemia,Approved,2018-08-27,440.5,-0.0010082627310913264,0.6661535820782022,-0.015004930961299373,-0.0006144067819816579,0.029472810228587498,2
ABBV,Ibrutinib,Relapsed or refractory MCL mantle cell lymphoma,Approved,2013-11-13,440.5,-0.00030033589513156624,0.4498878733903908,-0.0014454196066355602,0.008536317399737037,0.026320384803079522,0
ABBV,Imbruvica,Cancer - Chronic Lymphocytic Leukemia Who Have Received at Least One Prior Therapy,Approved,2014-02-12,440.5,0.001405325374262696,0.31989869881993427,0.0176908409724942,0.037635761432516235,0.03917121662221423,0
ABBV,Imbruvica,Deletion 17p,Approved,2014-07-19,440.5,0.0003762068567891206,0.2774326058147356,-0.0072875318456876465,0.015470414231747887,0.07589321605308741,2
ABBV,Imbruvica,Marginal zone lymphoma,Approved,2017-01-19,440.5,-0.00019836386315860594,0.4679620503237479,0.0034211931673480724,-0.016615604752666435,-0.040615323622331334,2
ABBV,Imbruvica,Second-line Chronic graft-versus-host disease (GVHD),Approved,2017-08-02,440.5,0.0013721313572047859,0.2389808210914844,0.005443896770428093,0.0078080308772165985,-0.01893672606660668,2
ABBV,Imbruvica and Gazyva - iLLUMINATE,Chronic lymphocytic leukemia or small lymphocytic lymphoma (CLL/SLL),Approved,2019-01-28,440.5,0.0006309038519345404,0.41227469102514064,-0.12502201170353594,-0.10616143566340519,0.03146162826291676,1
ABBV,VIEKIRA PAK,HCV - genotype 1,Approved,2014-12-19,2874.5,0.0013716905529665485,0.39294184593283304,-0.031280712913373906,-0.013793389661548416,0.027314575994667134,2
ABBV,Venclexta,First line unfit AML,Approved,2018-11-21,868.4,-0.00016771085076422855,0.28372813185696005,-0.059630119296161556,-0.05779529163097552,0.004652941304595037,3
ABBV,Venclexta (MURANO),Relapsed or refractory Chronic Lymphocytic Leukemia (CLL),Approved,2018-06-11,868.4,0.0003087233571018518,0.5590319678128272,-0.022305710112083973,-0.02400444290171,-0.006034595107532237,2
ABBV,Venetoclax and obinutuzumab,Chronic Lymphocytic Leukemia,Approved,2019-05-15,868.4,-0.00044725263153994705,0.4203306926204711,0.03449852177093357,0.025952082448172487,-0.01620588083966712,1
ACAD,Pimavanserin,Parkinson’s disease psychosis (PDP),Approved,2016-04-29,427.6,0.0013294654799455082,1.3142466604564602,-0.012317382691275677,-0.08031879269388409,-0.05548601528881569,2
ACRS,ESKATA (hydrogen peroxide),Seborrheic keratosis (SK),Approved,2017-12-15,34.015,-0.00091092628652326,0.7264386240447311,-0.03676076933752512,-0.04154903786229236,-0.0011612976722187307,2
AGIO,IDHIFA (enasidenib) - AG-221,Advanced hematologic malignancies with an IDH2 mutation,Approved,2017-08-01,473.4,0.0004994369617913127,1.387704327173902,0.1480947106650314,0.12110975331194473,-0.024257134865230512,2
AGIO,Ivosidenib,IDH1m Relapsed/Refractory AML - cancer,Approved,2018-07-20,583.0,0.002117252445921273,1.3586092098819056,-0.03739832793498375,-0.062285621102268984,-0.02590957818074835,1
AGIO,Ivosidenib,Frontline AML with IDH1 mutation,Approved,2019-05-02,583.0,0.0013546606205176233,1.2877901209395533,-0.07595918080737676,-0.05639225029866202,0.011305961084386418,1
AIM,Ampligen,CFS,CRL,2009-12-01,995.6,-0.002998295979962371,1.361979186959195,-0.4201840756093565,-0.4333333502834331,0.0027578349660397627,4
AIM,Ampligen,CFS,CRL,2013-02-04,995.6,0.0071266775991371,0.0028347596592409796,-0.3730855267937646,-0.29999998728742516,0.019799215227131572,2
AKBA,Auryxia,Iron deficiency anemia in non-dialysis dependent CKD patients,Approved,2017-11-07,244.94,0.0011547771232203342,0.7364657899083088,-0.1369718793967087,-0.13812785462694255,-0.011680850942504595,2
ALKS,ALKS 5461,Major depressive disorder,CRL,2019-02-01,838.1,2.5969612567485094e-05,0.6380843664796599,0.0022765827298662084,0.0321493950387679,0.046584301696867,1
ALKS,Aristada,Schizophrenia,Approved,2017-06-06,660.7,-0.00034546063347040093,0.8065462983117297,-0.008622041891183964,0.012762420587194345,0.02931871721930812,0
ALKS,BYDUREON,Type 2 diabetes,Approved,2010-01-27,4187.0,-0.0024615880740114283,1.0659618677789575,0.017645828330054892,0.006439714403053021,0.003813160943938021,3
ALKS,BYDUREON,Type 2 diabetes,CRL,2010-03-15,4187.0,-0.00011729283519338076,1.218926928472128,0.05296371406469569,0.061305690952584646,0.014912759563463274,2
ALKS,Diroximel fumarate (BIIB098),Multiple sclerosis (MS),Approved,2019-10-30,255.22,-0.0018702644690530045,1.1427317604664529,-0.011829098037393238,0.010780338642511822,0.028395985612082564,1
AMGN,Corlanor,Chronic Heart Failure,Approved,2015-04-15,505.0,-0.0009024172447850388,0.5325947964877866,0.0027613187649985424,0.001224253656970875,0.006103438606330558,2
AMGN,KYPROLIS (ARROW),Multiple Myeloma,Approved,2018-10-01,12.011,0.000748756827716763,0.548715882495465,0.003497601314777282,0.00033853892987534273,-0.012692484745857269,1
AMGN,KYPROLIS (ASPIRE),Relapsed Multiple Myeloma,Approved,2018-06-11,512.3,0.0002733877085348932,0.49686886092139326,0.002323728571579097,0.0007083729170083153,-0.006034595107532237,1
AMGN,KYPROLIS (ENDEAVOR),Relapsed Multiple Myeloma,Approved,2018-01-17,966.2,-0.00017428925965248346,0.44300878732368754,0.041387427911608925,0.04022876715867674,-0.0024677953571183853,3
AMGN,OTEZLA,Behçet’s Disease,Approved,2019-07-19,460.5,-0.0006194000752171543,0.5154053543237066,-0.004156432004048385,-0.008226650497018984,-0.0017551067680946497,1
AMGN,Parsabiv,Secondary hyperparathyroidism (SHPT),Approved,2017-02-07,1048.3,0.00018132724610473198,0.4218661737954191,0.035960271870292396,0.04944169202540971,0.03010270454672903,1
AMPH,Primatene Mist (epinephrine inhalation aerosol),Asthma,CRL,2016-12-27,183.2,-0.0008131582096871211,0.5671964573977653,-0.07816894461496786,-0.08964840640978711,-0.013231843511459562,3
AMRN,Vascepa,High Triglycerides With Mixed Dyslipidemia,Approved,2012-07-26,330.5,0.0008535758201793902,1.1276125904812402,-0.19760860558898857,-0.16105611568236888,0.025186073264042985,2
AMRN,Vascepa,High Triglycerides With Mixed Dyslipidemia,Approved,2019-12-13,330.5,0.0001949507932684188,1.0165456544334637,-0.09109498267769975,-0.08136034828661809,0.010049047647437082,4
AQST,Exservan (riluzole) Oral Film,Amyotrophic Lateral Sclerosis,Approved,2019-11-23,234.2,-0.0018629853626144994,1.0165376472460668,0.18856497829426633,0.2577854181717354,0.06777901656314844,1
ARDX,Tenapanor (T3MPO-2),Constipation-predominant irritable bowel syndrome (IBS-C) ,Approved,2019-09-12,1145.0,-4.081109706546494e-06,0.5611581693571842,-0.11923831935841,-0.10320283550118903,0.05723665136014122,1
AZN,Acalabrutinib,Relapsed or Refractory Mantle Cell Lymphoma,Approved,2017-10-31,465.5,0.0005798912966835999,0.28568334764760966,0.007239149897954742,0.017297942821231427,0.025547192238587035,2
AZN,Calquence,Chronic lymphocytic leukaemia,Approved,2019-11-21,465.5,0.0008076112191733356,0.2477835107638132,-0.006042489792246064,0.017313352381524316,0.08067753722326398,1
AZN,Durvalumab (PACIFIC),Lung cancer ,Approved,2018-02-19,289.5,0.0012361688998675283,0.25480998219976847,0.001239906348232761,0.005971868425810545,-0.0052375403909767915,2
AZN,Farxiga - DECLARE,Heart failure in patients with type-2 diabetes,Approved,2019-10-21,503.0,0.0009060828599074273,0.2876145346523609,0.009786767014149671,0.020552343013575225,0.02159291519800588,2
AZN,Faslodex (fulvestrant),"Monotherapy for expanded use in women with HR+, HER2- advanced breast cancer",Approved,2017-08-28,606.8,0.0006303100664591301,0.22392834096877617,-0.012392121430827708,0.0037748428999926364,0.05963348024266413,2
AZN,Lokelma (ZS-9),Hyperkalaemia,CRL,2016-05-26,365.45,0.00037138606224022694,0.3015524482749968,0.0171964191739314,0.03664947822250575,0.05911320580718704,2
AZN,Lokelma (ZS-9),Hyperkalaemia,CRL,2017-03-17,365.45,-0.0012920728785296297,0.3359915512238452,0.02324529464757521,0.002310245578552639,-0.043209984370489396,1
AZN,Lokelma (ZS-9),Hyperkalaemia,Approved,2018-05-18,365.45,0.0009121569391922716,0.21341886176410363,0.017781095866189194,0.02235112119007554,-0.0007587196374314598,1
AZN,Lynparza,Breast cancer,Approved,2018-01-12,434.5,0.0009026551355479244,0.2381465796689529,-0.016948714427132146,-0.010995082028261383,0.006058122607049077,1
AZN,Lynparza (POLO),Pancreatic cancer,Approved,2019-12-30,384.6,0.000829755994234755,0.21983036274147272,0.01493696419869187,0.010427264453491736,-0.03839133018005658,2
AZN,Lynparza - SOLO 1,First-line ovarian cancer following platinum-based chemotherapy,Approved,2018-12-19,434.5,0.00035725657752947105,0.2583355344920672,-0.004813833576686787,-0.04189030079087841,-0.14374952508103456,1
AZN,Lynparza - SOLO 2,Second-line ovarian cancer,Approved,2017-08-17,434.5,0.0007401172918021378,0.2423822157081624,-0.005123812898406032,-0.00481114369029656,-0.013997746843586456,1
AZN,"Qternmet XR (dapagliflozin, saxagliptin and metformin hydrochloride)",Type 2 diabetes,Approved,2019-05-03,408.9,0.00048451402027006705,0.1804294174164572,0.007076601052411947,0.008497084573301006,-0.005046876109435661,1
AZN,Saxagliptin and dapagliflozin,Type-2 diabetes,Approved,2017-02-28,315.4,-0.001183039113811424,0.31409132002039597,-0.007182584176415208,0.0030500325491860103,0.05153419094252998,2
AZN,Tagrisso,Epidermal growth factor receptor (EGFR) T790M mutation-positive non-small cell lung cancer (NSCLC),Approved,2017-03-31,595.7,-0.0008664808494585522,0.3534000682695856,0.007680266176644877,-0.0015958911840014967,-0.013995326784823181,1
BCRX,RAPIVAB (peramivir injection),Acute uncomplicated influenza to pediatric patients,Approved,2017-09-21,328.41,-0.005503608360734911,1.3005205289165693,-0.005674150768683307,-0.029520266634666448,0.0026182582742086957,1
BCRX,RAPIVAB (peramivir),INFLUENZA ACUTE,Approved,2014-12-22,328.41,-0.0031279300496252827,1.336310317005914,0.09701225069040251,0.0843263143135764,-0.0006252723202757604,4
BHC,IDP-122,Psoriasis,Approved,2018-10-08,428.9,0.0038562905626528168,0.7282157616429278,-0.09113826293308847,-0.14053670851429123,-0.09968388930528638,2
BHC,IDP-123,Acne,Approved,2019-12-19,351.5,0.0012322202890036548,0.719652250380875,-0.0276231796298654,-0.013522422544156587,0.012024998106808127,1
BHC,LUMIFY (brimonidine tartrate ophthalmic solution 0.025%),Eye Brightener,Approved,2017-12-22,442.22,-0.0021074934685017203,0.5517353409991836,0.015149935703557046,0.0330775937929062,0.0529670548117438,2
BHC,Latanoprostene bunod,Open angle glaucoma (OAG) or ocular hypertension (OHT),CRL,2017-08-07,507.6,-0.0024061392451164188,0.9062758634131381,-0.13588448069080866,-0.14311817116630177,0.0010365567551082755,3
BHC,Latanoprostene bunod,Open angle glaucoma (OAG) or ocular hypertension (OHT),Approved,2017-11-02,507.6,-0.0017368868100320581,0.8246763435686905,0.05722595060462693,0.05521473469465521,0.012141444591713624,2
BHC,ULTRA - 7 days,Contact lens,Approved,2018-05-02,156.61,-0.00033025317827819225,0.8246822802512205,0.00874606263004428,-0.00276697498090539,-0.011874926116258844,1
BIIB,Diroximel fumarate (BIIB098),Multiple sclerosis (MS),Approved,2019-10-30,255.22,0.0004091875904503707,0.5113726038927495,0.021829907481202067,0.03874463036744724,0.028395985612082564,2
BMRN,Palynziq (Pegvaliase),Phenylketonuria (PKU),Approved,2018-05-24,318.41,-0.0021523249613977866,0.7039736853983357,0.020150581443685627,0.013205016753760734,0.007517918603264562,3
BMY,Fedratinib,Myelofibrosis,Approved,2019-08-16,524.7,0.0003119566759104393,0.34044352176730375,0.02760472003522087,0.02452133966190928,-0.013634613780758031,1
BMY,IDHIFA (enasidenib) - AG-221,Advanced hematologic malignancies with an IDH2 mutation,Approved,2017-08-01,473.4,0.0005444411737768653,0.2801449843029049,0.027851981679707805,0.02323006029487895,-0.024257134865230512,2
BMY,REVLIMID,Multiple myeloma (MM) - autologous stem cell transplant (ASCT),Approved,2017-02-22,259.26,0.0003302119863109988,0.327305552317952,0.04443700843251955,0.03979356365227549,-0.02110980591687961,2
BMY,REVLIMID - AUGMENT,Relapsed or Refractory Follicular Lymphoma,Approved,2019-05-28,259.26,-0.0008337324673260105,0.4153059980452174,-0.025855811502657287,-0.038961200242648486,-0.022375624673955596,1
BMY,Sprycel (dasatinib),Philadelphia Chromosome-Positive Chronic Phase Chronic Myeloid Leukemia,Approved,2017-11-10,488.0,0.0005659136644830986,0.29127392402944485,0.0011096179702044812,-0.010660316301468242,-0.04849082964338203,3
BMY,Sprycel (dasatinib),Philadelphia Chromosome-Positive Acute Lymphoblastic Leukemia,Approved,2019-01-02,488.0,0.0012345893915923617,0.3170160640072116,-0.08451652153516874,-0.062495794361079327,0.07818346876133475,3
CLVLY,SCENESSE,Phototoxicity and anaphylactoid reactions in adult patients with erythropoietic protoporphyria (EPP),Approved,2019-10-08,1646.8,0.0014948068260169233,0.3850093732297884,0.46577113094722616,0.47746164685884485,-0.007957251571190538,1
COLL,Xtampza ER (oxycodone),Severe pain,Approved,2017-11-07,315.4,-0.0015007176756277056,1.0945619119282017,0.36448808785774306,0.36666664273935456,-0.011680850942504595,1
CORT,Corlux - Korlym,Cushing&#039;s Syndrome,Approved,2012-02-17,429.6,0.0007139662239887004,1.103926339358697,0.5243937053019516,0.47826084703037997,-0.04001491649559297,0
CRIS,Vismodegib,Basal Cell Carcinoma,Approved,2012-01-30,421.3,0.003691727102283692,1.469593329777411,-0.08260460126493045,-0.0020000000000000018,0.045183741305955705,0
EGRX,Docetaxel Injection,"Breast, non-small cell lung, prostate gastric adenocarcinoma, and head and neck cancer",Approved,2015-12-24,807.9,0.0052279935657498205,1.2723861864741108,-0.13639643168402477,-0.08186131659769513,0.02199989496582755,2
EGRX,Ryanodex,Exertional heat stroke (EHS),CRL,2017-07-26,336.23,0.0008821368400869442,0.9172767794583637,-0.3555298020660017,-0.3287233831009311,-0.01275204887831416,4
ENTA,VIEKIRA PAK,HCV - genotype 1,Approved,2014-12-19,2874.5,0.0012405480913998494,0.46007532048641475,0.16310800329517627,0.190568796035534,0.027314575994667134,1
EXEL,CABOMETYX (cabozantinib),Metastatic renal cell cancer (RCC),Approved,2016-04-25,501.5,-0.0016857426899061288,0.9037568793265447,0.08668897230307684,0.06293705905066949,-0.015624848488141163,2
EXEL,Cabozantinib,Medullary thyroid cancer,Approved,2012-11-29,501.5,-0.00023788476150367932,1.3148040613140521,-0.12533455237475902,-0.12307690191551002,-1.1102230246251565e-16,1
EXEL,Cabozantinib (CELESTIAL),Advanced hepatocellular cancer (HCC),Approved,2019-01-14,501.5,0.0006427202044733549,1.0005632512175113,-0.04573307279018051,-0.031263192595393674,0.013486865443228746,1
EXEL,Cabozantinib - CABOSUN,First-Line RCC - cancer,Approved,2017-12-19,501.5,0.0003904529665026179,1.2601620654930372,0.04113540925517917,0.07167624849010767,0.022082581683689373,3
EXEL,Vemurafenib,BRAF V600 Mutation-Positive Advanced Melanoma - Cancer,Approved,2015-11-10,489.9,0.004565967347465651,1.10339257396916,-0.10236646759250762,-0.11726381202737102,-0.03420977512556944,1
EYPT,Iluvien,Diabetic macular edema,CRL,2011-11-11,452.5,0.0006221246084716626,0.42104364878898143,-0.8850322039785227,-0.6682464514954471,-0.017927898251734686,1
EYPT,Iluvien,Diabetic macular edema,CRL,2013-10-18,452.5,0.0050093289735950435,0.042632982917755025,-0.5027542961652941,-0.4124168315614022,0.02533006513077929,0
EYPT,Iluvien,Diabetic macular edema,Approved,2014-09-26,452.5,-0.0008407892218177573,0.6948551056275978,0.05455596972724361,0.05995203727242737,0.011085125457634959,2
EYPT,YUTIQ,Non-infectious uveitis,Approved,2018-10-15,452.5,0.0046454395212256645,0.746586789830129,-0.12153678723424527,-0.07142860527681627,0.04517787585814692,3
GILD,F/TAF (Descovy),Pre-exposure prophylaxis,Approved,2019-10-03,723.7,0.0006281074669619609,0.5224145293651987,-0.015885077294712793,-0.010255639221343316,0.004983684803813837,1
GILD,Vosevi (Sofosbuvir/Velpatasvir/Voxilaprevir),Hepatitis C virus (HCV),Approved,2017-07-18,2281.4,-0.00019394616341092383,0.26219011873001924,0.037418931029265017,0.04023837910118422,0.012124201477039964,1
GMAB,DARZALEX (Daratumumab) +  pomalidomide and dexamethasone,Relapsed or refractory multiple myeloma,Approved,2017-06-16,273.24,0.0010741887353407074,0.12419145243509506,-0.008142164270880166,0.0017934730651369968,0.04197914721066809,2
GMAB,Daratumumab + VTD,Multiple myeloma - candidates for autologous stem cell transplant (ASCT),Approved,2019-09-26,192.64,0.0022355269030516684,0.3568458265520057,-0.001760977126342194,-0.016027193844608933,-0.0668214534478756,3
GSK,Dolutegravir + lamivudine,HIV,Approved,2019-04-08,419.4,0.0009885594250279113,0.18259718654313076,-0.017053208391770415,-0.011733616547407455,0.001294753321713804,1
GSK,Dolutegravir + rilpivirine,HIV,Approved,2017-11-21,419.4,0.00011210304875718138,0.13048151853216652,-0.005612512654978452,-0.004262521854129342,0.006508450599853832,1
GSK,Dolutegravir + rilpivirine,HIV,CRL,2019-12-21,419.4,0.001090494812512709,0.058608919707679466,-0.0057633353925710005,0.0006398682114252541,0.017523521006643783,0
GSK,Niraparib - (QUADRA trial),Ovarian cancer,Approved,2019-10-23,320.4,0.0003567880637852304,0.14532445558638557,0.02346058932365037,0.030331755500823343,0.03432912571623992,0
GSK,Niraparib - NOVA (Niraparib Ovarian),Cancer - ovarian,Approved,2017-03-27,320.4,-0.0012044020430156306,0.23541015028925613,0.012189916511737897,0.010643309958056513,0.01914631541715206,1
GSK,Rolapitant,"Prevention of chemotherapy induced nausea and vomiting, or CINV in HEC patients",Approved,2016-09-02,500.5,0.0004906364055432116,0.25529402652570615,0.0008378366925171077,0.01060897956196083,0.030397641248543827,0
GSK,Rolapitant - intravenous (IV),"Prevention of chemotherapy induced nausea and vomiting, or CINV in HEC patients",CRL,2017-01-11,230.3,-0.0012045543384016863,0.32163016378631215,-0.006680730123946049,-0.004063219890746206,0.02604575295256395,1
GSK,Rolapitant - intravenous (IV),"Prevention of chemotherapy induced nausea and vomiting, or CINV in HEC patients",CRL,2017-10-26,230.3,-0.00025978758800911035,0.14621682820671936,-0.09705258342301178,-0.09675034510023839,-0.005327988260281247,1
GSK,Tafenoquine,Malaria,Approved,2018-07-23,463.5,0.0009015107438604168,0.20078046204053368,-0.00985641739534537,-0.01098367322851157,-0.024068617649011692,5
GSK,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),Approved,2017-09-18,1453.6,0.00044679637357814694,0.08164454363446323,-0.0018200706995654056,0.0019953017244052074,0.020087579848150572,1
GSK,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),Approved,2018-04-24,1453.6,0.00037455406567528675,0.11653038899348868,0.009038725524220727,0.008023816526676608,-0.015357272405055467,4
HRTX,APF530 - Sustol,Prevention of acute- and delayed-onset chemotherapy-induced nausea and vomiting (CINV),CRL,2010-03-19,312.4,0.004216317933581817,0.13727764133793152,-0.17164447103746855,-0.27450978803310766,0.009106834593207713,1
HRTX,APF530 - Sustol,Prevention of acute- and delayed-onset chemotherapy-induced nausea and vomiting (CINV),CRL,2013-03-28,312.4,-0.003046659395921655,0.5844290672341542,-0.43693742147607456,-0.41269842291034453,0.016835409194049022,3
HRTX,APF530 - Sustol,Prevention of acute- and delayed-onset chemotherapy-induced nausea and vomiting (CINV),Approved,2016-08-10,312.4,-0.0014014806273080175,1.206934157631373,0.11674220554321096,0.0798941936168811,-0.026016649541565018,1
HRTX,CINVANTI (HTX-019),Prevention of chemotherapy-induced nausea and vomiting (CINV),Approved,2017-11-09,534.4,0.0006241784871025952,0.8711285860660706,0.020195485630127574,-0.015576265308998805,-0.0393978732720619,1
HRTX,CINVANTI (HTX-019),Prevention of chemotherapy-induced nausea and vomiting (CINV),Approved,2019-02-26,534.4,-0.0013143320793320718,1.033772696856334,-0.11222516733322127,-0.057000370461876004,0.06005473383612836,0
INCY,Baricitinib,Rheumatoid arthritis,CRL,2017-04-14,371.4,0.0018409947397542634,0.8383533490635456,-0.1037047400687934,-0.08473584028858361,0.014451854854567792,3
INCY,Baricitinib,Rheumatoid arthritis,Approved,2018-06-01,371.4,-0.0024046348618119487,0.677921514333947,-0.0018240406464538248,0.02013131751661712,0.050827295762726266,1
INCY,Jakafi,Myelofibrosis,Approved,2011-11-16,404.4,-0.0010066095738914995,1.1202541780806698,0.023008430983428668,-0.026315783469690768,-0.0382132558210877,1
INCY,Jakafi (ruxolitinib) (RESPONSE),Polycythemia Vera,Approved,2014-12-04,306.4,-0.00047900865200925936,0.9012191355609002,0.0036289832646867193,0.04070086787965144,0.043846261110979556,1
INCY,Ruxolitinib,Graft versus host disease,Approved,2019-05-24,306.4,0.0007861537391341412,0.7188851998545872,0.0010581776304858237,-0.01385363450759236,-0.024018264806418554,2
INSM,ARIKAYCE,Nontuberculous mycobacterial (NTM) lung disease,Approved,2018-09-28,781.8,-0.004353669405101633,1.4004885363209125,-0.17543603113326944,-0.24563881703732693,-0.03818380856974679,3
INVA,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),Approved,2017-09-18,1453.6,0.0016733154999267951,0.544479067462758,-0.05224309216834634,-0.03274021579375608,0.020087579848150572,3
INVA,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),Approved,2018-04-24,1453.6,0.0007509643141043824,0.30393314434509666,-0.11167900033280541,-0.10905727381465258,-0.015357272405055467,3
IONS,SPINRAZA - Nusinersen,Spinal muscular atrophy (SMA),Approved,2016-12-23,7127.0,0.001698395192181118,1.472088955001555,0.02462508945709882,-0.007318899592050676,-0.025919422838191153,2
IONS,Volanesorsen - APPROACH,Familial chylomicronemia syndrome (FCS),CRL,2018-08-27,7165.0,5.3997978678593426e-05,0.9697419888812928,-0.14205057925640546,-0.1231966902215289,0.029472810228587498,2
IRWD,DUZALLO (LESINURAD AND ALLOPURINOL),Hyperuricemia associated with gout,Approved,2017-08-21,540.4,5.75881108157191e-05,0.7902622566425821,0.007737092199969771,0.012064359634640143,0.006275545276243744,1
JAZZ,JZP-110,Excessive sleepiness associated with narcolepsy,Approved,2019-03-20,194.23,-2.208520824501437e-05,0.28842797269851816,0.010391850928592686,-0.0008046273494946021,-0.03736170864422894,2
JAZZ,JZP-6,Fibromyalgia,CRL,2010-10-11,126.09,-0.00031105749160173816,1.218608143175232,0.03625439130128284,0.06104652452236814,0.021560798699594486,2
JAZZ,Vyxeos,Acute myeloid leukemia,Approved,2017-08-03,770.7,-0.00045052855054117364,0.5080235693910727,0.012794758147058723,0.012694466118704062,0.004861362532518454,3
JAZZ,Xyrem,Pediatric narcolepsy patients with cataplexy,Approved,2018-10-26,126.09,-7.58046201886287e-05,0.4863119798349427,0.009944830933130729,-0.019665901274620867,-0.060657099506914336,2
JNJ,Apalutamide,Non-metastatic castration-resistant prostate cancer (CRPC),Approved,2018-02-14,477.4,0.00035897837481766305,0.016318795717006562,0.024966838527919318,0.027947364392182372,0.0626292986539645,1
JNJ,Apalutamide,Metastatic castration-sensitive prostate cancer (mCSPC).,Approved,2019-09-18,477.4,0.0006176276889133347,0.11585694236801604,0.0032415827200254713,0.0066522207060562,0.0035548928288713366,2
JNJ,DARZALEX (Daratumumab) +  pomalidomide and dexamethasone,Relapsed or refractory multiple myeloma,Approved,2017-06-16,273.24,0.0003253754712929688,0.1381878151430969,0.00917572089621153,0.01666429456370211,0.04197914721066809,2
JNJ,Daratumumab + VTD,Multiple myeloma - candidates for autologous stem cell transplant (ASCT),Approved,2019-09-26,192.64,0.0007167484992185113,0.1126967065365732,-0.013784738487495006,-0.017914090438084007,-0.0668214534478756,2
JNJ,Dolutegravir + rilpivirine,HIV,CRL,2019-12-21,419.4,0.0009303397112940716,0.17003740374197815,0.010774382033632157,0.018437141917709177,0.017523521006643783,3
