ticker,drug_name,indication,status,catalyst_date,mw,alpha,beta,car,raw_return,benchmark_return,est_days_dropped
JNJ,Erdafitinib,Urothelial cancer,Approved,2019-04-12,446.5,0.0011822118211736914,0.1532049494706421,0.01619890523520924,0.01807151565646148,-0.026899735597041174,1
JNJ,Esketamine,Treatment resistant depression ,Approved,2019-03-05,237.72,0.0011015308326435638,0.11641002253668112,0.009494235725185141,0.011709534880641304,-0.028943420734753533,1
JNJ,IMBRUVICA (ibrutinib),Waldenström’s Macroglobulinemia,Approved,2018-08-27,440.5,-0.0007212968133668598,0.4123546310897276,7.60312563994679e-05,0.00853394485544512,0.029472810228587498,2
JNJ,INVOKANA - CREDENCE,Diabetic Kidney Disease,Approved,2019-09-30,444.5,0.0005381897487696011,0.12783436837787007,0.012008469882711259,0.007710100231302919,-0.051967567098445855,2
JNJ,Imbruvica,Second-line Chronic graft-versus-host disease (GVHD),Approved,2017-08-02,440.5,0.0014060814372585393,0.09193301308312042,0.0047881201217094965,0.01008692867161809,-0.01893672606660668,3
JNJ,XARELTO (rivaroxaban),Reduce the Risk of Recurrent Venous Thromboembolism (VTE),Approved,2017-10-30,435.9,0.0005239854333758761,0.11926874283465982,-0.01885582088121141,-0.016718018402642754,-0.004827011524060731,2
JNJ,XARELTO (rivaroxaban),Reduce the Risk of Recurrent Venous Thromboembolism (VTE),Approved,2019-10-14,435.9,0.00030691571268159543,0.1506496155450637,0.03596867699870474,0.04604580924550028,0.05366702748335439,2
JNJ,ZYTIGA (abiraterone acetate) - LATITUDE,metastatic hormone-naïve prostate cancer (mHNPC),Approved,2018-02-08,391.5,0.00022891507429419346,0.023696843716261025,-0.0010807241448548737,-0.0009202168308989345,0.005093966667880423,1
KALA,INVELTYS,Post‑operative inflammation and pain following cataract surgery,Approved,2018-08-23,466.9,-0.00021984517147425703,0.3843301390507918,0.004091031622103022,0.014925373134328401,0.050375257874966106,3
KPTI,Selinexor,Quadruple Refractory Multiple Myeloma,Approved,2019-07-03,443.3,-0.0007490118109417301,0.9919826314402861,0.4231966985403573,0.3923205408862953,-0.02223230963807532,1
LGND,Baxdela,Community-acquired bacterial pneumonia (CABP),Approved,2019-10-24,440.8,-0.00031075284784271533,0.9701188652528278,0.018559106036888703,0.04623747762438324,0.02984163293138642,2
LGND,Brexanolone - SAGE-547 (202C),Postpartum Depression - moderate,Approved,2019-03-19,318.5,-0.0032532421346602746,0.8161960844141848,0.09480489740280176,0.0928087353488003,0.014905678158940727,1
LGND,KYPROLIS (ARROW),Multiple Myeloma,Approved,2018-10-01,12.011,0.0032167364204824297,0.8640016892034549,-0.04204214812045876,-0.036863639718487495,-0.012692484745857269,1
LGND,KYPROLIS (ASPIRE),Relapsed Multiple Myeloma,Approved,2018-06-11,512.3,0.0010932376268851765,0.6365269625744624,-0.06527048055323023,-0.06251589613757225,-0.006034595107532237,1
LGND,KYPROLIS (ENDEAVOR),Relapsed Multiple Myeloma,Approved,2018-01-17,966.2,0.0007822921405986447,0.37637899351743354,0.04952181793640216,0.05312612705179731,-0.0024677953571183853,2
LLY,Abemaciclib - MONARCH 1 and 2,"Second-line hormone-receptor-positive (HR+), human epidermal growth factor receptor 2-negative (HER2-) breast cancer and HR+, HER2- breast cancer",Approved,2017-10-04,506.6,0.0002366657992500935,0.23140718429194004,0.012107937206956167,0.01800279284397943,0.020215000703726282,3
LLY,Abemaciclib - MONARCH 3,"HR+, HER2-locoregionally recurrent or metastatic breast cancer (MBC)",Approved,2018-03-26,506.6,0.00014880413637576587,0.2229842792177178,-0.0012084982087900847,-0.015720551447699682,-0.06481076592877033,2
LLY,BAQSIMI (glucagon),Severe hypoglycemia in people with diabetes,Approved,2019-07-24,3482.7,0.00011818360095785216,0.2785926676910284,0.01298818806664389,0.013858862379835912,0.0004670464771929783,0
LLY,Baricitinib,Rheumatoid arthritis,CRL,2017-04-14,371.4,0.0006863522206661051,0.3591870195521446,-0.06813493400810895,-0.05865229290325269,0.014451854854567792,2
LLY,Baricitinib,Rheumatoid arthritis,Approved,2018-06-01,371.4,-0.00027388585664803194,0.3700285730860205,0.01158207155655954,0.0288694840626027,0.050827295762726266,1
LLY,Larotrectinib (LOXO-101),Solid tumors that harbor a TRK fusion.,Approved,2018-11-26,428.4,0.002311368184613324,0.1169087806804678,-0.010883645453896511,0.007060624937517357,0.0586004657233381,3
LLY,Lasmiditan,Migraine,Approved,2019-10-11,377.4,-0.000739931726737818,0.3532974204649714,0.009391540970599688,0.02341617906444471,0.05076620209448701,0
LPCN,TLANDO - LPCN 1021,Men with low testosterone (Low T),CRL,2016-06-29,456.7,-0.0019081677887158221,0.8051451973155145,-0.6597005648599166,-0.5581395288157394,0.07575172236412953,0
LPCN,TLANDO - LPCN 1021,Men with low testosterone (Low T),CRL,2018-05-08,456.7,-0.003689351807363181,0.8146721056225414,-0.2608093957422305,-0.29333331538181673,0.036313255636484465,2
LPCN,TLANDO - LPCN 1021,Men with low testosterone (Low T),CRL,2019-11-11,456.7,0.0037884570074342675,-0.0264992295441596,-0.8894162052094854,-0.7539568203052323,0.030837000671309456,1
LXRX,Sotagliflozin,Type 1 Diabetes,CRL,2019-03-22,424.9,-0.001690557548832359,0.9753601755026063,-0.3087898682675666,-0.3064102929332856,-0.01665921525688807,2
LXRX,Telotristat etiprate (XERMELO),Carcinoid Syndrome,Approved,2017-02-28,575.0,-0.0029484893374860984,1.0252138505623758,-0.05523816778527106,-0.019518555170369933,0.05153419094252998,1
MNKD,AFREZZA,Type 1/2 diabetes,CRL,2010-03-15,5808.0,0.005083621263072502,1.161001816237188,-0.34114582882831085,-0.28530534976332145,0.014912759563463274,2
MNKD,AFREZZA,Type 1/2 diabetes,CRL,2011-01-19,5808.0,0.0007648190723660583,1.2489470461597396,-0.38031257960197223,-0.38723405878594575,-0.032514033894831096,3
MNKD,AFREZZA,Type 1/2 diabetes,Approved,2014-06-27,5808.0,-0.0014945094292449568,0.5724929615533847,-0.02894718112640579,-0.026415123129790552,0.030518087282678907,1
MRK,Ertugliflozin,Type 2 diabetes,Approved,2017-12-20,436.9,-0.0005005933570228085,0.2229181922820596,-0.0027957656258732044,0.0021338037526617004,0.03385493776446813,3
MRK,ISENTRESS,HIV-1,Approved,2017-05-30,482.5,-0.0009028038358936765,0.19319131097623776,0.010903709402896198,0.005082457761993453,-0.007417675624378672,5
MRK,Januvia (Sitagliptin),Type 2 Diabetes,CRL,2017-04-07,407.31,-0.00011756426601172776,0.33221389266498097,-0.010718593858432646,-0.01711937978491951,-0.01785181732403196,3
MRK,KEYTRUDA and Inlyta - KEYNOTE-426,Renal cell carcinoma,Approved,2019-04-22,386.5,0.0014964713743997845,0.2181616306496259,-0.035877299171684265,-0.036488153847533566,-0.03517266759180426,0
MRK,Keytruda and Lenvima,Endometrial cancer,Approved,2019-09-17,523.0,0.0016082905710437683,0.21683353976550582,0.006503887961859821,0.014620770156207996,0.0002421779998984519,2
MRK,Letermovir,Cytomegalovirus (CMV) Infection,Approved,2017-11-09,572.5,-0.00033517099576580594,0.1758047165046379,-0.005051330029802207,-0.013958408763145247,-0.0393978732720619,1
MRK,Lynparza,Breast cancer,Approved,2018-01-12,434.5,-0.0005124692306137128,0.22939559503546958,0.09094584738310882,0.09207750089395783,0.006058122607049077,3
MRK,Lynparza (POLO),Pancreatic cancer,Approved,2019-12-30,384.6,0.0012110276682124885,0.20906286032753227,0.00869915816865118,0.006561564055258762,-0.03839133018005658,2
MRK,Lynparza - SOLO 1,First-line ovarian cancer following platinum-based chemotherapy,Approved,2018-12-19,434.5,0.002163460576664752,0.12019675777917736,-0.04013855702324956,-0.046809446747555494,-0.14374952508103456,1
MRK,ZERBAXA(ceftolozane and tazobactam),Hospital-acquired bacterial pneumonia (HABP),Approved,2019-06-03,967.0,0.0006206746234013977,0.21461159126254553,0.02236345869374074,0.029359879071991335,0.01661157570320415,1
NBIX,Elagolix,Endometriosis,Approved,2018-07-24,631.6,0.0022062977009878575,0.9106841251381117,0.05488525090841915,0.04113288096409784,-0.02749014090472568,1
NBIX,INGREZZA,Tardive dyskinesia,Approved,2017-04-11,418.6,-0.0016538970659124449,1.2137662777143068,0.28931042241594157,0.3267891939034997,0.024387098072752744,1
NBIX,INGREZZA,Tardive dyskinesia,Approved,2017-10-05,418.6,-0.00023398854814316182,1.1198351733461374,0.01228889626067137,0.00808799745176736,-0.002728179563372124,2
NKTR,MOVANTIK (Naloxegol),Opioid-induced constipation (OIC),Approved,2014-09-16,651.8,-0.0031523179990578304,0.9914403349231888,-0.0007439910211544214,-0.03328513774093245,-0.017145057640833516,3
NVO,Semaglutide,Type 2 diabetes,Approved,2017-12-05,4114.0,0.0006079952505614185,0.350848837638283,-0.003691180950773844,-0.0048291898490253615,-0.010938774253248296,2
NVO,Semaglutide - oral - PIONEER,Type 2 diabetes,Approved,2019-09-20,4114.0,-0.0001850945576179407,0.18418289642878152,0.04748984078725938,0.038453998220901786,-0.045316658497603246,1
NVO,Victoza (liraglutide),Type 2 diabetes,Approved,2017-08-25,3751.0,0.000996299968498805,0.3374208261262461,-0.01174723637355984,0.00780072809196497,0.04431803005634638,3
NVS,Cangrelor,Reduction of thrombotic cardiovascular events including stent thrombosis in patients with coronary artery disease undergoing percutaneous coronary intervention (PCI),CRL,2014-04-30,776.4,0.00029186989355749985,0.1906496936934935,0.026743837444323088,0.0342132985843,0.02878531090625347,1
NVS,Egaten,Fascioliasis,Approved,2019-02-13,359.7,0.0013577737882707838,0.27302177698642954,-0.00786359052663928,0.01159260379135385,0.04729062507796189,1
NVS,Fingolimod,Multiple Sclerosis (MS),Approved,2018-05-11,307.5,-0.0005779247774604218,0.3621105972373134,-0.010131648222578987,0.0040185029154991,0.04780285823041619,1
NVS,IONSYS,Acute postoperative pain,Approved,2015-04-30,372.9,-0.0008366801803875818,0.2123663082535453,0.005895053720966393,-0.002887428398771208,-0.022132958336150033,2
NVS,LEE011,HR+/HER2- advanced breast cancer,Approved,2017-03-13,434.5,-0.0014078009592265173,0.2807269091564952,0.01785442045628023,0.017640524349186615,0.02421746053252294,3
NVS,Lutathera,Inoperable progressive midgut NETs,CRL,2016-12-21,1609.5,-0.00041598501931742343,0.28124507325808584,0.004692028659766333,0.000975283276315464,-0.006779609175764589,3
NVS,Lutathera,Inoperable progressive midgut NETs,Approved,2018-01-26,1609.5,-5.086240121532469e-05,0.17855097178512025,0.053212517254807794,0.051255490430224926,-0.008244835014351137,2
NVS,Mayzent (siponimod/BAF312),Secondary progressive multiple sclerosis,Approved,2019-03-26,516.6,0.000900522933208154,0.23940480841880585,0.024158279801160518,0.02103343038386174,-0.03296351348228399,0
NVS,Meropenem-vaborbactam,Complicated urinary tract infections (cUTI),Approved,2017-08-29,680.6,0.0006415000577547571,0.272538112190734,-0.012507806282812225,0.00849479147515475,0.06721826769901518,2
NVS,Oritavancin,ABSSSI,Approved,2014-08-06,1793.1,0.0007475429527949936,0.15932333790681902,-0.02629092409965785,-0.017836546423663058,0.02909320657567549,1
NVS,Promacta (eltrombopag),Severe aplastic anemia (SAA),Approved,2018-11-16,442.5,-0.0001033253734353984,0.22815570086873804,-0.012766059893170315,-0.015400109033731901,-0.010740171444696855,4
NVS,Rydapt (Midostaurin - PKC412),Acute myeloid leukemia (AML),Approved,2017-04-28,570.6,-0.0006937707412580441,0.2700174191606167,0.024353552550539455,0.022297920435892404,0.004533584676976732,3
NVS,Tafinlar (dabrafenib) and Mekinist (trametinib),Non-small cell lung cancer (NSCLC) with BRAF V600E mutation,Approved,2017-06-22,519.6,0.0004853869445666381,0.2528845807928315,0.03044666124297573,0.05292252634012806,0.08009721093192024,2
NVS,Tafinlar (dabrafenib) and Mekinist (trametinib),Melanoma with BRAF V600E or V600K mutations,Approved,2018-04-30,519.6,-0.0007691673301613324,0.3615972722626355,-0.009027823359852699,-0.008243988820443193,0.012738763666306108,1
NVS,Zykadia,First-line use in patients with ALK+ metastatic NSCLC,Approved,2017-05-26,558.1,-0.0004112679882711158,0.2668190996174134,0.018394982306141665,0.008758878060632247,-0.027853464562654917,3
OCUL,DEXTENZA,Ocular inflammation and pain following cataract surgery,CRL,2016-07-25,392.5,0.0027796051289011485,1.291215968727537,-0.19183664028545386,-0.11259536288583327,0.056402924684064715,2
OCUL,DEXTENZA,Ocular inflammation and pain following cataract surgery,CRL,2017-07-11,392.5,-0.0018092685571503744,0.971371687629585,-0.29886555418737903,-0.299473662125437,0.01564896226303958,4
OCUL,DEXTENZA,Ocular inflammation and pain following cataract surgery,Approved,2018-12-03,392.5,0.0007397665520894896,0.826295031201395,0.08806481664687527,0.07243822178488757,-0.002842143470793701,1
OCUL,DEXTENZA,Post-surgical ocular inflammation and pain,Approved,2019-06-21,392.5,-0.003601386232511331,0.7571298807466036,-0.011261404027637263,-0.055803571190989,-0.02932374149111938,3
OMER,Omidria,Cataract surgery,Approved,2014-06-02,422.5,-0.0024132295897412843,0.9124528035870244,0.04525735383780592,0.03636364236866951,0.0047409979110510925,3
OPK,RAYALDEE,Secondary hyperparathyroidism (SHPT) in chronic kidney disease (CKD) and vitamin D insufficiency - Stage 3 and 4,CRL,2016-03-30,400.6,-0.00028890656927868763,0.777105472311224,-0.11934393882432959,-0.07712765125482157,0.06213815933046285,2
OPK,RAYALDEE,Secondary hyperparathyroidism (SHPT) in chronic kidney disease (CKD) and vitamin D insufficiency - Stage 3 and 4,Approved,2016-06-21,400.6,0.00044531625632887524,0.6357310659246019,0.0534256802220252,0.05064658195613192,-0.005363599368426897,5
OPK,Rolapitant,"Prevention of chemotherapy induced nausea and vomiting, or CINV",Approved,2016-09-02,500.5,0.0012568564860575733,0.7254758764602752,-9.210943958194023e-05,0.02786712015090309,0.030397641248543827,2
PBYI,Neratinib (NERLYNX),Extended adjuvant HER2-positive early stage breast cancer,Approved,2017-07-17,557.0,0.0007233182323377145,1.502187818419089,0.062398596785453245,0.07411564568150575,0.006744558066497319,2
PCRX,EXPAREL,Postsurgical pain,Approved,2011-10-31,288.4,0.0038850791007781216,0.9135977895558308,-0.27662614113142386,-0.2418906085175756,-0.012175982234695182,2
PCRX,EXPAREL,Post surgical pain,CRL,2015-03-02,288.4,0.001995564136051247,0.6062211088533768,-0.22656371255354538,-0.20021797539646535,0.02629724170490455,2
PCRX,EXPAREL,Post surgical pain,Approved,2018-04-06,288.4,-0.0018820977268565588,0.6151603318363823,0.260140218790871,0.31071431296212326,0.048843862123569615,2
PFE,BAVENCIO (avelumab) and INLYTA (axitinib),Renal cell carcinoma (RCC),Approved,2019-05-14,386.5,-0.00023711583811760083,0.31183180390613435,0.02836899553097294,0.02460629982569129,-0.009843746733941505,0
PFE,BOSULIF (BOSUTINIB),First-Line Treatment of Philadelphia Chromosome Positive Chronic Myeloid Leukemia,Approved,2017-12-19,530.4,7.759421564479299e-05,0.1312194664114418,-0.009000276815485288,-0.006034138291680091,0.022082581683689373,2
PFE,Binimetinib - COLUMBUS,BRAF mutant melanoma cancer,Approved,2018-06-27,441.2,0.00022677338535470642,0.31537647525514484,0.004896434696061684,-0.0063000089002982484,-0.03926114110464174,3
PFE,Dolutegravir + rilpivirine,HIV,CRL,2019-12-21,419.4,5.52819145484718e-05,0.30186037251486236,0.006988630769615168,0.012599576468006468,0.017523521006643783,2
PFE,Ertugliflozin,Type 2 diabetes,Approved,2017-12-20,436.9,0.00011063134231660684,0.12249379220844357,-0.03344923179179725,-0.028494372566240544,0.03385493776446813,2
PFE,Glasdegib,Acute myeloid leukemia (AML),Approved,2018-11-21,374.4,0.0020379869061999028,0.03710641592230176,-0.014027138928381547,-0.003906947466536748,0.004652941304595037,2
PFE,IBRANCE (palbociclib),"HR+, HER2- Metastatic Breast Cancer",Approved,2017-03-31,447.5,-0.0010731495359902075,0.23942356373711524,0.013984339559165686,0.005269447988444531,-0.013995326784823181,2
PFE,IBRANCE (palbociclib),HR+/HER2- advanced breast cancer in men,Approved,2019-04-04,447.5,0.000622002177785504,0.2959399496965405,-0.005061672303806785,0.007002633017040072,0.030299406630449388,0
PFE,KEYTRUDA and Inlyta - KEYNOTE-426,Renal cell carcinoma,Approved,2019-04-22,386.5,0.00021327692663348106,0.2969185553000718,-0.02900168340099383,-0.03787881204531496,-0.03517266759180426,0
PFE,LYRICA (pregabalin),Postherpetic neuralgia (PHN),Approved,2017-10-12,159.23,-0.00036443580964982015,0.11408134175081652,-0.0014807627732988955,-0.0044270703551277935,-0.009232772759041219,1
PFE,Lorlatinib,ALK+ NSCLC,Approved,2018-11-02,406.4,0.0019339760684279224,0.11317673450886603,-0.013492956701780988,0.0027974732282922687,0.062276864085607286,2
PFE,Mylotarg (gemtuzumab ozogamicin),Acute myeloid leukemia (AML),Approved,2017-09-01,1681.7,-5.065342372558304e-06,0.13937121610860229,0.008458857875857373,0.014627122773450019,0.04504275120463763,2
PFE,Sutent (Sunitinib),Renal cell carcinoma (RCC),Approved,2017-11-16,398.5,-0.0001425531705253676,0.13177544891813994,0.0034257318569307633,0.0014162736842444623,-0.009916733261603916,2
PFE,Tafamidis,Transthyretin amyloid cardiomyopathy (ATTR-CM),Approved,2019-05-06,308.1,1.1503780758493447e-05,0.3062762865464694,0.0012410019420132923,0.004414961101903314,0.0101628488846639,0
PFE,Tafamidis (tafamidis free acid form),Transthyretin amyloid cardiomyopathy (ATTR-CM),Approved,2019-05-06,308.1,1.1503780758493447e-05,0.3062762865464694,0.0012410019420132923,0.004414961101903314,0.0101628488846639,0
PFE,Talazoparib,BRCA-mutated breast cancer,Approved,2018-10-16,380.4,0.0014336394302636075,0.15942390831134018,0.014880060171199397,0.027797516588799587,0.03708092987133238,3
PFE,XTANDI (ARCHES),Metastatic hormone sensitive prostate cancer,Approved,2019-12-16,464.4,0.0005092373604178283,0.31018807642308494,0.009666827278196132,0.017530076979737075,0.017608800277253644,2
PFE,XTANDI (PROSPER),Non-metastatic high risk hormone-sensitive prostate cancer,Approved,2018-07-13,297.5,0.0001368557132596379,0.3141155353929486,0.0029362865799905918,0.005877719343855947,0.007125879717476025,3
PFE,Xeljanz,Psoriatic arthritis,Approved,2017-12-14,504.5,-0.00014904168308108406,0.12957072990216123,0.027954157503187443,0.025407134280009958,-0.014623502813165823,2
PFE,Xeljanz,Ulcerative colitis,Approved,2018-05-30,504.5,6.738262516244233e-05,0.3114234778351755,-0.0032696187635772806,0.010030951571349034,0.04227329937173829,2
PTCT,Emflaza,Duchenne muscular dystrophy (age 2-5),Approved,2019-06-07,441.5,0.0011214580609852744,0.9840833195300265,-0.0017002603439844038,-0.013635290417632673,-0.016476921567757374,2
PTCT,Translarna,Duchenne muscular dystrophy caused by nonsense mutations (nmDMD),CRL,2017-10-25,284.24,0.006954667780575175,0.8487504241975653,-0.019600266730662633,-0.0123665660135579,-0.02125690445410744,1
PTN,Vyleesi (Bremelanotide),Female sexual dysfunction (FSD),Approved,2019-06-21,1025.2,0.00572306913308348,0.35101104447471343,-0.18227317478187482,-0.16030534351145043,-0.02932374149111938,2
RHHBY,Baloxavir marboxil,Influenza,Approved,2018-10-24,571.6,0.0002451074791720229,0.14008619432015382,-0.03493440825144739,-0.041830077960299805,-0.05853467748512731,1
RHHBY,Baloxavir marboxil,Influenza,Approved,2019-10-18,571.6,0.0003147102923514976,0.20366977010641385,-0.004607945407633705,0.0013807892531694232,0.023839571379397517,0
RHHBY,Entrectinib,Solid tumors - NTRK gene fusion,Approved,2019-08-15,560.6,0.0007370656439483721,0.11708753187065589,-0.0033546259324185902,0.0014329599224010003,0.011155453444376517,1
RHHBY,Venclexta,First line unfit AML,Approved,2018-11-21,868.4,0.0006189973994058935,0.08238159300837462,-0.002115058604891142,0.001273957453547192,0.004652941304595037,1
RHHBY,Venclexta (MURANO),Relapsed or refractory Chronic Lymphocytic Leukemia (CLL),Approved,2018-06-11,868.4,-0.0006495520166529884,0.1967398590453929,0.0007040162763230242,-0.0037581976822227414,-0.006034595107532237,1
RHHBY,Venetoclax and obinutuzumab,Chronic Lymphocytic Leukemia,Approved,2019-05-15,868.4,0.001201518514696565,0.22161119878880134,0.021566087184566426,0.024329340549659628,-0.01620588083966712,0
RIGL,Tavalissetm (Fostamatinib),Immune Thrombocytopenic Purpura (ITP),Approved,2018-04-17,580.5,0.0008660722197820428,1.079104108008254,0.05682988743036511,0.03836317285262303,-0.013709129937605646,1
RMTI,Soluble Ferric Pyrophosphate,Anemia,Approved,2015-01-26,497.72,-0.0062339619785051256,0.5420701688154391,0.036087424190132604,0.01640933103089326,0.024745592892778223,4
SIGA,TPOXX,Smallpox,Approved,2018-07-13,376.3,0.0018301064524334219,0.030595781117169363,0.0785651856458068,0.07526863725554844,0.007125879717476025,5
SNY,Admelog (insulin lispro injection),Diabetes,Approved,2017-12-11,5814.0,-0.00021876227166409772,0.21058392502780396,0.010521876525677685,0.01737316385199006,0.03714815947272765,0
SRNE,ZTlido (lidocaine patch 1.8%),Pain associated with post-herpetic neuralgia (PHN),Approved,2018-02-28,234.34,0.004808285728477577,1.1926123603944057,-0.20007496272339353,-0.20879126291835637,-0.006267960238656167,1
SUPN,Oxtellar XR,Epilepsy,Approved,2018-12-14,252.27,-3.497437419885445e-05,0.4611035046414056,-0.0225105720627376,-0.05354244366538985,-0.06618496994169876,2
TBPH,BREO ELLIPTA,Asthma,Approved,2015-04-30,1025.0,-0.00499938215463687,0.6029247091488956,-0.007592008690006695,-0.04640366865901979,-0.022132958336150033,1
TBPH,Revefenacin,COPD,Approved,2018-11-09,597.7,0.0008695421629961395,0.8514689488867115,0.08967277254501524,0.030125574568833358,-0.07160016612919418,2
TEVA,Trisenox,Acute Promyelocytic Leukemia,Approved,2018-01-15,197.841,-0.0014874457396716497,0.13380262154181585,0.04594309920197255,0.03343304083515242,-0.007902000875533388,4
TRVN,Oliceridine (TRV130),Moderate to severe acute pain,CRL,2018-11-02,386.6,-0.0020332606042716738,0.6735424796587054,-0.21489448722486662,-0.23832923832923836,0.062276864085607286,2
TXMD,Yuvvexy - TX-004HR,Moderate-to-severe vaginal pain,CRL,2017-05-08,272.4,0.0005504466008896466,0.906397574892931,-0.07633442648060917,-0.093816631130064,-0.018302907290479342,2
TXMD,Yuvvexy - TX-004HR,Moderate-to-severe vaginal pain,Approved,2018-05-30,272.4,-0.0015927576975026847,0.6902979890418917,-0.05776141819432123,-0.039408866995073955,0.04227329937173829,1
VNDA,Fanapt,Supplemental New Drug Application (sNDA) as a maintenance treatment of schizophrenia in adults.,Approved,2016-05-26,426.5,-0.0019156405518207654,0.839197407861469,0.05221862743771684,0.0878660211342599,0.05911320580718704,2
VNDA,HETLIOZ (tasimelteon),Insomnia,Approved,2014-01-31,245.32,-0.007020834032643016,1.3014712239109527,0.02186489790315525,-0.08279740898025445,-0.04406124360059882,2
VNDA,HETLIOZ (tasimelteon),Jet Lag Disorder,CRL,2019-08-19,245.32,-0.0052045549816356765,0.9464349678806082,0.02010686727956904,0.017567582806154336,0.02473844339743314,2
VRTX,Ivacaftor,Cystic Fibrosis (6-12 mths),Approved,2019-04-30,392.5,0.00018206740452362646,0.6484040450983397,-0.01734899168298784,-0.029036179522916483,-0.019362423192360034,1
VRTX,KALYDECO,Cystic fibrosis (CF) ages 6 and older who have the R117H mutation,Approved,2014-12-29,392.5,0.0002601791917393536,0.4675400415823871,0.02382953942004822,0.04439563122424439,0.04062959000418598,1
VRTX,KALYDECO (ivacaftor),Children ages 2 to 5 with cystic fibrosis who have the G551D or one of the eight additional gating mutations,Approved,2015-03-17,392.5,0.00048691935784732284,0.6709831258869577,0.05075893707665677,0.08871950902608572,0.04971117426832228,2
VRTX,KALYDECO (ivacaftor),Cystic fibrosis (CF) ages 2 and older who have one of 23 residual function mutations.,CRL,2016-02-05,392.5,0.0003041726905768532,0.7892059773261794,-0.07209644926018222,-0.11914710449896937,-0.06634108786019177,3
VRTX,Lumacaftor and ivacaftor,Cystic fibrosis (CF) ages 12 and older who have two copies of the F508del mutation,Approved,2015-07-02,844.9,0.0001889728236322724,0.6833952323572937,0.01687652862907807,0.044661186856959745,0.039398752817169536,1
VRTX,VX-445 in combination with tezacaftor and ivacaftor,Cystic fibrosis (CF) who have one copy of the F508del mutation and one minimal function mutation and patients with two copies of the F508del mutation,Approved,2019-10-21,597.7,1.514229687602981e-05,0.7069474829043652,0.06502643491108986,0.08188993394761312,0.02159291519800588,1
VSTM,Duvelisib - DUO,Chronic lymphocytic leukemia (CLL)//Small Lymphocytic Lymphoma (SLL)/Follicular Lymphoma,Approved,2018-09-24,416.9,0.004975462289647949,0.8625143894399748,-0.1872073813176297,-0.16534538311102887,0.006511298425146972,2
