nct_id,ticker,phase,outcome_category,phase_clean,category_clean,car,car_long_window,short_raw,short_benchmark,estimation_window_return,unstable_estimation,needs_reverification,sign_disagreement,sign_disagreement_old,trustworthy,audit_status
NCT03852433,GILD,PHASE2,success,Phase 2,Success,0.1191951195023302,0.1790624532438678,0.1371013185858081,0.0467636365201675,0.1285575375935892,False,True,False,False,False,
NCT04927975,ABBV,PHASE2,success,Phase 2,Success,-0.0343732972162862,-0.0698376402821515,-0.0350627290654544,-0.0128184646863673,-0.0078956860528861,False,False,False,False,True,
NCT04167670,PHAT,PHASE3,success,Phase 3,Success,0.0100161944495177,-0.1597624012249612,-0.0094604685786386,-0.0285692058495848,0.2665514644253144,False,False,True,False,False,
NCT04251156,NVO,PHASE3,success,Phase 3,Success,0.046190375269517,0.1705493845714962,0.0316631264173374,-0.0453677553717978,-0.1114555051859601,False,False,False,False,True,
NCT02927314,CANF,PHASE2,success,Phase 2,Success,0.0459643631660333,-0.3871716020380122,-0.0256410256410258,-0.1597032530951669,-0.0357142857142857,False,True,False,False,False,
NCT02781584,GILD,PHASE2,success,Phase 2,Success,0.0286295206041832,0.188523019033717,0.0440859949978773,0.0900260566872956,-0.2062226686350404,False,True,False,False,False,
NCT03987451,NVO,PHASE2,success,Phase 2,Success,0.0618954719048267,0.1540198655196955,0.0742981359908092,0.0314400353824901,0.1877224825849497,False,True,False,False,False,
NCT02987543,AZN,PHASE3,success,Phase 3,Success,-0.0033354016986103,-0.0902845803920306,-0.0174054857708517,-0.0538019823384462,0.0852829689548639,False,True,False,False,False,
NCT03745820,BIIB,PHASE2,failure_efficacy_safety,Phase 2,Failure,-0.0415694373838011,-0.0031726947651156,-0.0495829444689333,-0.020517420876417,-0.1444776327625266,False,False,False,True,True,
NCT05195528,PHAT,PHASE3,success,Phase 3,Success,-0.0812337790009761,0.2963380129873333,-0.0942812482933911,-0.0139265321242311,-0.2331112993254228,False,False,False,False,True,
NCT02914522,GILD,PHASE3,success,Phase 3,Success,-0.03879473754739,-0.153843823739429,-0.037697900555548,-0.010595954081303,0.1388690195325219,False,True,False,False,False,
NCT01926587,TRAW,PHASE1/PHASE2,success,Phase 2,Success,0.4884875055705564,1.168524759478248,0.5172413793103448,-0.0682699373625342,-0.1206896551724138,False,True,False,False,False,
NCT04806503,NVS,PHASE2,failure_efficacy_safety,Phase 2,Failure,0.0454706700484807,-0.0115728811255148,0.0528125200885947,0.0546140869325557,-0.0268886318591055,False,False,False,False,True,
NCT05094050,ABBV,PHASE1,success,Phase 1,Success,0.0415394112810885,0.0777322944772494,0.0409315589463894,0.0191441791367212,-0.0097203642108357,False,False,False,False,True,
NCT04045145,NBIX,PHASE2,success,Phase 2,Success,-0.0268098501394808,-0.1430912096576131,-0.0024752015935354,0.0349123971283562,0.0522348783369917,False,True,False,False,False,
NCT03811574,NVO,PHASE3,success,Phase 3,Success,-0.0007908991203398,-0.0917044700528772,0.0158494292102555,0.0540093708847366,0.1223388387684891,False,True,True,False,False,unconfirmed_recovery_candidate
NCT01889238,PFE,PHASE2,success,Phase 2,Success,0.0067055331749085,0.1428752582875078,-0.0065525804943858,0.0053109032551519,-0.2594070964132589,False,True,True,False,False,
NCT04349098,KPTI,PHASE2,success,Phase 2,Success,-0.088453724344481,0.0489746217971683,-0.0187338109470182,0.0766201670538733,-0.1504424492901419,False,False,False,True,True,
NCT02928224,PFE,PHASE3,success,Phase 3,Success,0.0206276768697369,-0.0056618938773153,0.0039880172989763,-0.0391481100250763,-0.085874284823375,False,True,False,False,False,confirmed_wrong_match
NCT03889639,SNY,PHASE2,success,Phase 2,Success,0.0391898469379357,-0.0490189862214566,0.0587018025484631,0.0632134303179488,0.148863503403547,False,True,False,False,False,
NCT05652660,PFE,PHASE1,success,Phase 1,Success,0.0067057059065689,0.1428751812467684,-0.0065524201252593,0.0053109032551519,-0.2594070964132589,False,True,True,False,False,
NCT05673889,PFE,PHASE1,success,Phase 1,Success,0.006705606132801,0.1428750345089985,-0.0065525000462577,0.0053109032551519,-0.2594070964132589,False,True,True,False,False,
NCT04172831,TNXP,PHASE3,success,Phase 3,Success,0.0944702533107546,-0.5758587624126902,0.150943396226415,0.0437817819448367,0.0909090909090908,False,False,False,False,True,
NCT01541215,NVO,PHASE3,success,Phase 3,Success,-0.0229393895706181,-0.1016980867444279,-0.0127760464266996,0.009423836660128,0.2064015138093149,False,False,False,True,True,
NCT03978520,ABBV,PHASE2,success,Phase 2,Success,-0.0679681488195939,-0.0739627109727782,-0.0632008694351,0.010465315015369,0.1181870117556271,False,True,False,False,False,
NCT03487276,IFRX,PHASE2,failure_efficacy_safety,Phase 2,Failure,0.0449403890057829,0.2217737172599718,-0.0681319574992438,-0.0830763830409166,0.3737023821810086,False,False,True,False,False,
NCT03931291,APRE,PHASE2,failure_efficacy_safety,Phase 2,Failure,0.0111504611781489,0.0014082971984445,-2.220446049250313e-16,0.0179584955722711,-0.5217391664905211,True,False,False,False,False,
NCT02282020,AZN,PHASE3,success,Phase 3,Success,-0.0141195276973725,-0.1274078809777603,0.0043024452505902,0.035415504766987,0.2602303284168481,False,False,False,True,True,
NCT05104892,SNY,PHASE2,success,Phase 2,Success,0.0442427747710333,0.0843196929804711,0.0411452177320137,0.0211344656315621,-0.1221014891773393,False,True,False,False,False,
NCT03739866,GILD,PHASE1,success,Phase 1,Success,-0.03879473754739,-0.153843823739429,-0.037697900555548,-0.010595954081303,0.1388690195325219,False,True,False,False,False,
NCT05144984,NVO,PHASE2,success,Phase 2,Success,0.0527462329071248,0.0680644354124718,0.0759737521825147,0.0436209183868452,0.3345766807876551,False,True,False,False,False,
NCT03345836,ABBV,PHASE3,success,Phase 3,Success,-0.0758167725988817,-0.0490782375438123,-0.0694638004885604,-0.0039359192270083,0.061945180909916,False,True,False,False,False,
NCT03989232,NVO,PHASE3,success,Phase 3,Success,-0.0112806343278667,-0.0805604626532359,-0.0071974025576341,0.0079974787655177,0.1051212179235607,False,False,False,False,True,
NCT02141282,ABBV,PHASE2,success,Phase 2,Success,0.0123972689270306,0.0599662772089494,0.019794205873499,0.0249492353645861,0.1768635157533546,False,True,False,False,False,
NCT03987620,SCYX,PHASE3,success,Phase 3,Success,0.015315758474206,0.0297734601001558,0.0114811000036458,-0.0407646022407401,0.1249999824692227,False,False,False,False,True,
NCT03060447,GILD,PHASE1,success,Phase 1,Success,0.0286295572687697,0.1885229468130191,0.0440862919901188,0.0900262664699504,-0.2062226686350404,False,True,False,False,False,
NCT04382053,NVS,PHASE2,success,Phase 2,Success,-0.041039286457699,-0.0519579259108968,-0.0417010477191559,0.0057039054515941,0.0109248192836222,False,True,False,False,False,
NCT05692154,SNY,PHASE3,success,Phase 3,Success,0.1072437579967205,0.1598760820943439,0.1087501078908657,-0.0238342709831224,0.1135609499017562,False,True,False,False,False,
NCT05453942,SNY,PHASE1,success,Phase 1,Success,-0.1251834682005353,-0.1642506624961734,-0.1352952424393769,-0.0128183531828682,0.0758651224856683,False,True,False,False,False,unconfirmed_recovery_candidate
NCT04057937,AMGN,PHASE2,success,Phase 2,Success,0.0305775185986961,0.086880800619104,0.0360809846130036,0.0589002612980105,-0.0760726708038564,False,True,False,False,False,
NCT03377179,RDHL,PHASE2,success,Phase 2,Success,0.3506736348774462,-0.229385208851024,0.6037735849056605,0.1359266432110151,-0.7482517482517482,True,False,False,False,False,
NCT04292730,GILD,PHASE3,success,Phase 3,Success,-0.03879473754739,-0.153843823739429,-0.037697900555548,-0.010595954081303,0.1388690195325219,False,True,False,False,False,
NCT03864042,PFE,PHASE1,failure_efficacy_safety,Phase 1,Failure,-0.021400425516582,0.0109357920144396,-0.0331492479508078,-0.0061147559177223,-0.2147754162343309,False,True,False,False,False,
NCT05421078,NAMS,PHASE2,success,Phase 2,Success,-0.0602654596637197,0.0319217530650514,-0.0546928019356304,-0.0364298871004854,0.3059177641971922,False,False,False,False,True,
NCT03781479,CPRX,PHASE2,success,Phase 2,Success,0.0302391328001777,-0.2697084038983814,0.0314770244161399,-8.774455163051975e-05,0.2466843058471493,False,True,False,False,False,
NCT02958865,PFE,PHASE2,success,Phase 2,Success,0.0326557493854449,0.1183440003681038,0.0364143405753001,-0.0245038536478642,0.0822865293967043,False,True,False,False,False,
NCT03036150,AZN,PHASE3,success,Phase 3,Success,0.0032254154066184,-0.1044397042845457,0.0048472463890003,-0.0002863684643817,0.1398576176278054,False,False,False,True,True,
NCT03110562,KPTI,PHASE3,success,Phase 3,Success,-0.0606466961828811,-0.1088754852854865,-0.1134215522755837,-0.0302559329886712,-0.299050687667567,False,False,False,False,True,
NCT04380142,ABBV,PHASE3,success,Phase 3,Success,0.0616990686773037,0.0799738150702554,0.064298222660905,0.0584629977089008,0.0363875717033728,False,False,False,False,True,
NCT04688164,RLMD,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.0228851297186103,-1.0101235819587222,0.0369127162388496,0.0625631128484416,0.1936148801745671,False,False,False,False,True,
NCT03653026,ABBV,PHASE3,success,Phase 3,Success,0.0287859720592933,0.0869834994340714,0.0220745243327562,-0.0684606324861217,0.2538203474117568,False,False,False,False,True,
NCT02924376,INCY,PHASE2,success,Phase 2,Success,-0.1062042509953539,0.0187704486978529,-0.0841889290753549,0.0550089934163886,-0.1054425462354979,False,True,False,True,False,
NCT02007512,PFE,PHASE2,success,Phase 2,Success,0.0468949064473742,-0.0616098070080438,0.0504828783164532,0.019903511849898,-0.0975083481450488,False,False,False,False,True,
NCT05035095,NVO,PHASE3,success,Phase 3,Success,-0.0533671402998333,-0.1278671222616051,-0.0362504690073111,-0.0139264415086195,0.5111630259746083,True,False,False,False,False,
NCT04724837,AZN,PHASE2,success,Phase 2,Success,-0.0079250568841468,-0.1184684561319263,0.0093767883821558,0.0284664621058232,0.3615176635185329,False,True,True,False,False,
NCT04706793,PFE,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.0101014510842928,-0.249293105496547,0.0020339611758852,0.0381533960169415,0.0673341637538091,False,False,False,False,True,
NCT03746522,RYTM,PHASE3,success,Phase 3,Success,0.0339289824638579,-0.3125767718119566,0.0338316525480097,0.0139784532288076,-0.3528836668375967,False,True,False,False,False,
NCT02647359,PTCT,PHASE2,success,Phase 2,Success,0.0413827107126351,-0.1839603326061701,0.1259024052811155,0.0900262664699504,0.3108527401133911,False,False,False,False,True,
NCT04197479,MDGL,PHASE3,success,Phase 3,Success,0.0352791940920932,2.913205073016127,0.1072099142428062,0.0654386927166852,-0.0472894860212466,False,False,False,False,True,
NCT03672175,BIIB,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.1443213123957218,0.0165008589911973,-0.0619935243684941,0.0909208277094879,-0.064698124049997,False,False,False,False,True,
NCT02706847,ABBV,PHASE3,success,Phase 3,Success,-0.0579859892704757,-0.1269673577688901,-0.0421306621118658,0.0020863078078408,0.4904342072402272,False,True,False,False,False,
NCT02896192,RYTM,PHASE3,success,Phase 3,Success,0.1128636341920826,0.2668346848921372,0.1551034555330095,0.0356054017415767,0.0651529950598164,False,True,False,False,False,
NCT04574362,PFE,PHASE3,success,Phase 3,Success,0.0291059457876027,-0.1020079034808817,0.0485229763586354,-0.1210562074488242,0.2676773488723463,False,True,False,False,False,
NCT04442490,BIIB,PHASE3,success,Phase 3,Success,0.0069579907939311,-0.3180017464671764,0.0239696104574671,-0.0152211432733044,0.5895549467635546,True,False,False,False,False,
NCT02706951,ABBV,PHASE3,success,Phase 3,Success,0.0637931188553356,-0.1122963325455524,0.0600605774103675,-0.0461537934800658,0.0940838345993002,False,True,False,False,False,
NCT01639001,PFE,PHASE3,success,Phase 3,Success,-0.0559005038497819,-0.0647983528230261,-0.0574404347594255,-0.0156358317552968,0.2687115790297301,False,True,False,False,False,
NCT04944784,CYTK,PHASE3,failure_efficacy_safety,Phase 3,Failure,0.0243904602194425,0.1008845512734901,-0.0599699605444756,-0.0664372343775345,-0.2108873438571934,False,False,True,True,False,
NCT03548220,AGIO,PHASE3,success,Phase 3,Success,0.2580607224229352,0.0567841277591715,0.2873935628802926,0.0470555536283616,-0.1205850956544338,False,True,False,False,False,
NCT05005312,PFE,PHASE1,success,Phase 1,Success,-0.0680725226685023,-0.2952154543165042,-0.0520795456213005,0.0550089934163886,0.5187236905122099,True,True,False,False,False,
NCT04366713,PBYI,PHASE2,success,Phase 2,Success,0.0660170592982998,0.4415728129027386,2.220446049250313e-16,-0.0254409452763141,-0.6767241397028729,True,True,False,False,False,
NCT03496168,BMY,PHASE2,success,Phase 2,Success,0.053552823861259,0.1162541806832381,0.0533813720201254,0.007411924535821,-0.058017571454041,False,True,False,False,False,
NCT03148795,PFE,PHASE2,success,Phase 2,Success,-0.0297022054002756,-0.0551136699034974,-0.0131649312957209,0.0657359307106226,-0.0687891853251119,False,True,False,False,False,
NCT04630158,NVS,PHASE2,success,Phase 2,Success,0.064280332204984,0.0516895417090682,0.0691547430418952,-0.0041331920152247,0.1064683213824582,False,True,False,False,False,
NCT03597464,AUPH,PHASE3,success,Phase 3,Success,-0.0185272096133827,-0.5472517206821459,0.0391644916417792,0.0111333875085604,1.9916213910314573,True,False,True,False,False,
NCT04558918,NVS,PHASE3,success,Phase 3,Success,0.0642803601849574,0.0516895914664398,0.0691547430418952,-0.0041333725977589,0.1064684280690211,False,True,False,False,False,
NCT04916470,NVO,PHASE3,success,Phase 3,Success,0.1007578003170089,0.0145710277034092,0.1087710651188773,-0.0364114588924828,0.3424365155172264,False,False,False,False,True,
NCT03340974,GRTX,PHASE1/PHASE2,success,Phase 2,Success,-0.0684929616768479,-0.2509955690267102,-0.0911300121506683,-0.0352304297228626,-0.2295221843003413,False,True,False,False,False,
NCT04677543,INSM,PHASE3,success,Phase 3,Success,0.2072728956361594,0.3152911545577574,0.2042572574486154,-0.0115460754684438,0.0057252311295326,False,False,False,False,True,
NCT04181723,ACAD,PHASE3,success,Phase 3,Success,0.1198742347334513,0.359246674550954,0.1523810119705806,0.0406671940446143,-0.0753074378191657,False,False,False,False,True,
NCT02720523,ABBV,PHASE2/PHASE3,success,Phase 3,Success,-0.0758167688447649,-0.0490787199265101,-0.0694638085397254,-0.003936107732569,0.0619447638827288,False,True,False,False,False,
NCT03819153,NVO,PHASE3,success,Phase 3,Success,0.04218578933964,0.1163133148870741,0.052095740366592,-0.0030598374692422,0.262613926226787,False,False,False,False,True,
NCT04571060,PFE,PHASE3,success,Phase 3,Success,0.0291059457876027,-0.1020079034808817,0.0485229763586354,-0.1210562074488242,0.2676773488723463,False,True,False,False,False,
NCT04102189,NVO,PHASE3,success,Phase 3,Success,0.032044768857723,0.1638365307956452,0.0287742314447567,-0.0205949392547933,-0.0454546973829546,False,True,False,False,False,confirmed_wrong_match
NCT02756611,ABBV,PHASE3,success,Phase 3,Success,-0.0758167688447649,-0.0490787199265101,-0.0694638085397254,-0.003936107732569,0.0619447638827288,False,True,False,False,False,
NCT02892149,AKBA,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.7073309666005287,-0.9189193476474408,-0.750240159198569,-0.0710131883179036,0.6966759495812715,True,True,False,False,False,
NCT04402866,TBPH,PHASE2,failure_efficacy_safety,Phase 2,Failure,-0.0969818799556252,-0.2567545916405863,-0.089168545234576,0.0053896179507109,0.1108564580005762,False,True,False,False,False,unconfirmed_recovery_candidate
NCT03750552,TBPH,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.1494408970449988,-0.483293132329448,-0.1595744560928235,0.0088068082792671,-0.3238747879777691,False,False,False,False,True,
NCT04657666,JAZZ,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.0670688126030412,-0.0886981379076511,-0.0149942097558475,0.1376804174151626,0.095347607304477,False,False,False,True,True,
NCT02955212,ABBV,PHASE3,success,Phase 3,Success,0.0666570742764315,0.0150224323962883,0.0634748083837948,-0.0137102333008494,0.2237777108430985,False,True,False,False,False,
NCT04595370,AZN,PHASE2,success,Phase 2,Success,0.0043482336649869,-0.0376088504934208,-0.0054644558265123,-0.0372065801460897,-0.0546567689839579,False,False,False,False,True,
NCT02454933,AZN,PHASE3,failure_efficacy_safety,Phase 3,Failure,0.0472109115350475,-0.0545856127939518,0.0560392888788587,0.0330259679256157,0.0325372524265661,False,False,False,False,True,
NCT03139604,INCY,PHASE3,success,Phase 3,Success,-0.0477868397855627,-0.1556298346020542,-0.0324346041880674,0.0165237912971927,0.1970471081519709,False,True,False,False,False,
NCT04921969,INCY,PHASE3,success,Phase 3,Success,0.0126832488575378,-0.026772305882134,0.0373192621340987,0.0744343948012236,-0.0064681032870678,False,True,False,False,False,
NCT03359785,NBIX,PHASE2,success,Phase 2,Success,0.0204890566418945,0.1939363399311885,-0.0365117687188034,-0.0649977986984166,-0.0572159315506631,False,True,True,False,False,
NCT03377699,NVO,PHASE3,success,Phase 3,Success,-0.0023975025142572,-0.053128316765716,0.0258619670660682,0.0909209281801526,0.1040019548798509,False,True,False,False,False,
NCT05538312,PFE,PHASE1,success,Phase 1,Success,0.0067054684241341,0.14287519019528,-0.0065526604153648,0.0053107293177812,-0.2594071887108252,False,True,True,False,False,
NCT04074161,NVO,PHASE3,success,Phase 3,Success,-0.0084273435986438,0.1233272447540108,-0.0082150513035013,-0.0015752436145578,0.0347738554676544,False,True,False,False,False,confirmed_wrong_match
NCT03574597,NVO,PHASE3,success,Phase 3,Success,0.1525964276589912,0.1191075341341088,0.1559068779128953,-0.016365086052975,0.1847537755748258,False,False,False,False,True,
NCT04629703,RIGL,PHASE3,failure_efficacy_safety,Phase 3,Failure,0.045998561351242,-0.4363363954681847,0.0281690547589725,-0.0034607786173038,-0.5782747561975731,True,False,False,False,False,
NCT03759392,CYTK,PHASE3,success,Phase 3,Success,-0.1742511571518254,-0.2824481985765265,-0.1870184868967872,-0.0670797929404498,0.8056426257314742,True,True,False,False,False,unconfirmed_recovery_candidate
NCT03697109,CORT,PHASE3,success,Phase 3,Success,0.041110855149079,0.1856570339611946,0.0754386525551862,0.0777339954107432,-0.2513089451181746,False,False,False,False,True,
NCT04725240,RYTM,PHASE2,success,Phase 2,Success,-0.029156964261429,-0.5148176382614692,0.0714537380340893,0.0136953525419447,5.567204332603914,True,True,True,False,False,
NCT04102579,NBIX,PHASE3,success,Phase 3,Success,-0.1101009399176349,-0.0015537510363386,-0.0772269359060801,0.0976107290538002,0.0237640336622542,False,False,False,False,True,
NCT03905330,MIRM,PHASE3,success,Phase 3,Success,0.1354349524017598,-0.0814511295606329,0.1878538116933528,0.0623785678632455,0.1364663611518661,False,False,False,False,True,
NCT03304054,CPRX,PHASE3,success,Phase 3,Success,0.0302389109675,-0.2697087442173391,0.0314770244161399,-8.760946792885083e-05,0.2466843058471493,False,True,False,False,False,
NCT03777436,AMGN,PHASE3,success,Phase 3,Success,-0.0674819294551609,-0.0071095155550677,-0.0685441377859092,-0.0752753606017967,0.0911633755958816,False,False,False,True,True,
NCT03968159,ACAD,PHASE3,success,Phase 3,Success,-0.2276922390568184,-0.1122529371074757,-0.2214765583640021,0.0004264303318051,0.0276280217787336,False,False,False,True,True,
NCT04707469,NVO,PHASE3,success,Phase 3,Success,0.0527465438412734,0.068064568802625,0.0759741098208532,0.0436210233760585,0.3345767074198635,False,True,False,False,False,
NCT02725593,AZN,PHASE3,success,Phase 3,Success,-0.0345311404223456,0.1036108863414178,0.0275742321652328,0.0962237226823803,-0.0936728402914246,False,True,True,False,False,confirmed_wrong_match
NCT03832114,NVS,PHASE2,success,Phase 2,Success,-0.0261665618434475,0.0550271777423815,-0.0249348483203831,0.0261631639589092,-0.0222802354271225,False,True,False,False,False,confirmed_wrong_match
NCT02680574,AKBA,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.7073309666005287,-0.9189193476474408,-0.750240159198569,-0.0710131883179036,0.6966759495812715,True,True,False,False,False,
NCT03775200,CMPS,PHASE2,success,Phase 2,Success,0.1123411199013956,0.2429213553889235,0.0931889228274915,-0.0256491296108694,-0.2226379096528705,False,False,False,False,True,
NCT02980731,ABBV,PHASE3,success,Phase 3,Success,0.0123972369287014,0.0599665058701487,0.019794205873499,0.0249492353645861,0.1768632417481905,False,True,False,False,False,
NCT04124926,PHAT,PHASE3,success,Phase 3,Success,-0.0367349384735496,0.0052823248883598,-0.0388905360081222,0.0014565743753578,-0.2191589073672947,False,False,False,True,True,
NCT02929329,CYTK,PHASE3,success,Phase 3,Success,-0.095735739018295,-0.0404419029785186,-0.0752173714015793,0.0042621872390242,0.4289422891500949,False,False,False,True,True,
NCT03322540,INCY,PHASE2,success,Phase 2,Success,0.0469475503492936,0.1951338023275434,-0.0303922941407075,-0.0895988404128405,-0.121624588197607,False,True,True,False,False,confirmed_wrong_match
NCT02201108,SNY,PHASE3,success,Phase 3,Success,0.0377051392737294,0.1251121007810552,0.0379612213607742,-0.0244678372740581,0.0494306179988799,False,True,False,False,False,
NCT03345849,ABBV,PHASE3,success,Phase 3,Success,-0.0758164205857026,-0.0490786350579273,-0.0694634688774441,-0.003935730349727,0.0619451170298628,False,True,False,False,False,
NCT03682705,ABBV,PHASE2,success,Phase 2,Success,-0.0363921259878695,-0.0931966507666645,-0.0250232899746043,0.0122103583084542,0.0962999498467169,False,False,False,False,True,
NCT02755597,ABBV,PHASE3,success,Phase 3,Success,0.0637931442581385,-0.1122963219301253,0.0600605845120125,-0.046153789529537,0.0940839397932828,False,True,False,False,False,
NCT04795531,NVO,PHASE3,success,Phase 3,Success,-0.028235499777792,-0.2064167959367213,-0.0202020042856685,-0.0039363903049698,-0.0250357264522095,False,False,False,False,True,
NCT04016779,SUPN,PHASE3,success,Phase 3,Success,-0.0480566714520674,0.0529067650332877,-0.0564481591684457,0.0072451648303633,0.1190092099159945,False,False,False,False,True,
NCT01945775,PFE,PHASE3,success,Phase 3,Success,0.0326554068715087,0.1183437688637439,0.0364139858049277,-0.0245039143376214,0.0822861928759361,False,True,False,False,False,
NCT05174065,AMGN,PHASE3,failure_efficacy_safety,Phase 3,Failure,-0.0227964814971547,0.0099069975521518,-0.0323070369154337,-0.037194687250263,0.0859483944402053,False,True,False,False,False,unconfirmed_recovery_candidate
NCT03559699,AGIO,PHASE3,success,Phase 3,Success,0.2580605492861981,0.0567839781538526,0.2873935628802926,0.0470557614401627,-0.1205850956544338,False,True,False,False,False,
NCT01506609,ABBV,PHASE2,success,Phase 2,Success,0.0430192980084847,-0.0086455665907039,0.0583414785955929,0.0282821472027603,0.1116575293670907,False,True,False,False,False,
NCT03689374,NVO,PHASE3,success,Phase 3,Success,-0.0409373798256907,0.0238041571375726,-0.0487942883821306,-0.0373170791172895,0.0679032058250033,False,True,False,False,False,
NCT04977336,VRTX,PHASE2,success,Phase 2,Success,-0.0998106843691748,-0.1092568098210297,-0.1028400826896382,-0.1616305406502682,0.3886102085580953,False,True,False,False,False,
NCT04788511,NVO,PHASE3,success,Phase 3,Success,-0.0155852244373054,0.0006672857823479,0.006092435420806,0.0357010680711029,0.4823873783400627,False,False,True,False,False,
NCT03502616,PFE,PHASE3,success,Phase 3,Success,-0.0509113459743414,-0.163906233486661,-0.027049697088143,0.0733975769274091,0.2465489395802014,False,False,False,False,True,
NCT04038437,JAZZ,PHASE1,success,Phase 1,Success,-0.0383169022579166,0.0042306775373179,-0.0347728658852579,0.0136953525419447,0.0101536794587844,False,True,False,False,False,
