,0
NCT04167670,0.2665514644253144
NCT02927314,-0.0357142857142857
NCT03852433,0.12855753759358923
NCT02781584,-0.20622266863504046
NCT04927975,-0.007895686052886153
NCT04251156,-0.11145550518596015
NCT05195528,-0.23311129932542285
NCT03745820,-0.14447763276252668
NCT01926587,-0.12068965517241381
NCT02987543,0.08528296895486398
NCT03987451,0.18772248258494972
NCT02914522,0.13886901953252195
NCT04806503,-0.026888631859105505
NCT05094050,-0.009720364210835775
NCT04045145,0.0522348783369917
NCT04349098,-0.15044244929014194
NCT01889238,-0.2594070964132589
NCT03811574,0.12233883876848917
NCT05652660,-0.2594070964132589
NCT05673889,-0.2594070964132589
NCT03889639,0.14886350340354704
NCT02928224,-0.085874284823375
NCT04172831,0.09090909090909083
NCT01541215,0.20640151380931493
NCT03487276,0.3737023821810086
NCT03739866,0.13886901953252195
NCT03978520,0.11818701175562718
NCT03931291,-0.5217391664905211
NCT05104892,-0.12210148917733932
NCT02282020,0.2602303284168481
NCT03345836,0.061945180909916076
NCT03060447,-0.20622266863504046
NCT05144984,0.3345766807876551
NCT03989232,0.10512121792356077
NCT03987620,0.12499998246922273
NCT05453942,0.07586512248566835
NCT02141282,0.17686351575335468
NCT04292730,0.13886901953252195
NCT05692154,0.11356094990175625
NCT04382053,0.010924819283622211
NCT04057937,-0.07607267080385649
NCT03377179,-0.7482517482517482
NCT05421078,0.3059177641971922
NCT03781479,0.2466843058471493
NCT03864042,-0.21477541623433094
NCT02958865,0.08228652939670433
NCT03110562,-0.29905068766756704
NCT03036150,0.13985761762780546
NCT04380142,0.03638757170337281
NCT04688164,0.19361488017456718
NCT03653026,0.25382034741175685
NCT02924376,-0.10544254623549798
NCT02007512,-0.09750834814504883
NCT02647359,0.31085274011339115
NCT04706793,0.06733416375380918
NCT05035095,0.5111630259746083
NCT03746522,-0.35288366683759675
NCT04724837,0.3615176635185329
NCT04197479,-0.04728948602124661
NCT03672175,-0.06469812404999709
NCT04442490,0.5895549467635546
NCT04574362,0.2676773488723463
NCT02706847,0.49043420724022724
NCT02896192,0.06515299505981642
NCT02706951,0.09408383459930025
NCT01639001,0.2687115790297301
NCT04944784,-0.21088734385719343
NCT05005312,0.5187236905122099
NCT04366713,-0.6767241397028729
NCT03548220,-0.12058509565443387
NCT03496168,-0.05801757145404107
NCT04630158,0.10646832138245821
NCT04558918,0.10646842806902113
NCT03597464,1.9916213910314573
NCT03148795,-0.06878918532511191
NCT04916470,0.3424365155172264
NCT03340974,-0.22952218430034133
NCT04571060,0.2676773488723463
NCT04677543,0.005725231129532604
NCT02756611,0.06194476388272885
NCT04181723,-0.07530743781916571
NCT02720523,0.06194476388272885
NCT03819153,0.26261392622678703
NCT04102189,-0.0454546973829546
NCT02892149,0.6966759495812715
NCT02955212,0.2237777108430985
NCT04402866,0.1108564580005762
NCT04657666,0.095347607304477
NCT03750552,-0.32387478797776914
NCT02454933,0.03253725242656613
NCT04595370,-0.05465676898395799
NCT03377699,0.10400195487985098
NCT03139604,0.1970471081519709
NCT04921969,-0.006468103287067817
NCT03359785,-0.05721593155066318
NCT04074161,0.034773855467654435
NCT05538312,-0.25940718871082524
NCT03697109,-0.2513089451181746
NCT04629703,-0.5782747561975731
NCT03759392,0.8056426257314742
NCT03574597,0.18475377557482586
NCT04102579,0.023764033662254214
NCT04725240,5.567204332603914
NCT03304054,0.2466843058471493
NCT03905330,0.13646636115186617
NCT02680574,0.6966759495812715
NCT03968159,0.02762802177873369
NCT03777436,0.09116337559588161
NCT03832114,-0.02228023542712254
NCT02725593,-0.09367284029142464
NCT04707469,0.33457670741986356
NCT02980731,0.17686324174819057
NCT03775200,-0.22263790965287056
NCT04124926,-0.2191589073672947
NCT03322540,-0.12162458819760702
NCT02929329,0.4289422891500949
NCT03345849,0.06194511702986283
NCT02755597,0.09408393979328289
NCT02201108,0.04943061799887993
NCT03682705,0.09629994984671697
NCT04795531,-0.025035726452209528
NCT04016779,0.11900920991599451
NCT01506609,0.11165752936709072
NCT03559699,-0.12058509565443387
NCT01945775,0.08228619287593619
NCT05174065,0.0859483944402053
NCT04627532,0.08228619287593619
NCT03689374,0.06790320582500331
NCT04038437,0.010153679458784426
NCT04977336,0.38861020855809536
NCT03486457,0.08228619287593619
NCT04788511,0.48238737834006273
NCT03502616,0.2465489395802014
NCT04598269,5.955729083720748
NCT04017832,0.5123354285030324
NCT05047601,0.2873272521975767
NCT04772885,-0.4449432906307177
NCT05266586,0.01115624890281497
NCT04958226,0.11054226722408211
NCT03382639,-0.05721593155066318
NCT03287960,0.06515299505981642
NCT03237325,-0.574468085106383
NCT02606461,-0.27010925009897246
NCT04513704,0.18772250549733815
NCT05237284,-0.12210148917733932
NCT02464228,-0.3239624722124256
NCT03548987,0.22529275318294095
NCT02819635,0.06194511702986283
NCT03427125,0.0975142925783441
NCT04186871,0.06442064978966466
NCT03611582,-0.002769541797753461
NCT03796676,-0.07937406144704151
NCT03373461,0.03001878730275065
NCT03877224,0.040801448950837704
NCT03523728,0.046885289772879535
NCT04399538,-0.17442012329983037
NCT02307513,-0.03923150438919587
NCT03341962,-0.5826086790665337
NCT03990363,-0.014132064344207662
NCT02184195,0.08528329936799128
NCT05134727,0.25157387682973464
NCT02228369,0.03791230229242437
NCT03374488,0.1970471081519709
NCT04214860,-0.6642468146584628
NCT04467840,-0.16666666666666663
NCT03625505,0.1768634868532586
NCT03178487,0.06194511702986283
NCT01940471,0.12855745304365018
NCT03286842,0.21366652606508296
NCT04508621,-0.47413793103448276
NCT04529499,0.2655010517790628
NCT04530344,0.016025194234276396
NCT03852719,-0.14727593843283504
NCT01924533,0.03991702588156665
NCT05107115,-0.12210148917733932
NCT03573297,0.09408407776205396
NCT02264990,0.11165727216481458
NCT03548935,0.06790300380770709
NCT02706873,0.09408407776205396
NCT03611751,0.07824121280361651
NCT03877237,0.10655011841105821
NCT02369653,0.004250253548198746
NCT03619213,0.07747078133494356
NCT05099640,-0.06209213780101752
NCT02675426,0.49043416392492256
NCT03335371,0.06586816909387228
NCT03693430,0.06790300380770709
NCT04349072,-0.05801764152967881
NCT03601637,-0.1359765522066947
NCT04799158,-0.4143484888325999
NCT02648347,0.6966759495812715
NCT04308681,-0.09412839605339618
NCT03818256,0.07924924054112226
NCT04411641,0.04943061799887993
NCT04410991,0.04943061799887993
NCT04109547,0.5123357132698123
NCT03112603,0.016025194234276396
NCT04410978,0.04943061799887993
NCT03738215,0.49043416392492256
NCT03739203,0.49043416392492256
NCT04396756,0.4130106185359468
NCT04106557,0.445026198270267
NCT02865850,0.6966759495812715
NCT01940341,0.12855745304365018
NCT01972217,0.06960857986394275
NCT04292899,0.13886931143084036
NCT03714152,-0.7569416485918421
NCT04413617,0.5187232497603012
NCT04239014,-0.0665129340609415
NCT04960202,0.2873271060960707
NCT02718300,0.09493297341431517
NCT04084678,-0.1741625835369699
NCT03802227,-0.14694891985632796
NCT03499353,0.08228612003358471
NCT05128773,-0.17970532784125948
NCT05086744,0.09627854377800005
NCT04203498,-0.08718611305739121
NCT04377620,-0.06595291254283964
NCT04329949,0.23119914463943947
NCT03882918,-0.07588074987746318
NCT05344365,-0.21081081731260776
NCT05996744,0.2309160339010201
NCT03521934,-0.5623529378105612
NCT04035668,0.1596531655582374
NCT04820686,-0.3396226853623816
NCT01986348,1.4888305064026426
NCT03320642,-0.08029200016046689
NCT03891420,2.8600581671811898
NCT04147195,0.1596531655582374
NCT04984278,-0.013056592362116315
NCT05368558,0.08801698439537464
NCT03400176,0.09627854377800005
NCT04378075,0.2908557516263597
NCT04965753,-0.42112673398309
NCT03597503,-0.2743165738051788
NCT03315143,-0.2936803212854253
NCT03360006,0.11165751814138591
NCT03434353,0.12261557833147863
NCT04683939,-0.29913136221789904
NCT03829657,0.1666667423551078
NCT05556265,0.42882245794042384
NCT04633187,-0.19374864908472633
NCT03822117,0.09493297341431517
NCT05372887,0.07547169811320753
NCT04727528,0.13311174182676244
NCT04000009,-0.03378372967124843
NCT04553406,0.4210920091721073
NCT03878719,-0.08587427657916058
